Init done
104 - 2700
105 - 5552
106 - 192
107 - 2389
108 - 3380
109 - 3944
110 - 367
111 - 3983
112 - 5440
113 - 7694
114 - 7436
115 - 1874
116 - 6901
117 - 7667
118 - 3246
119 - 3403
120 - 3822
121 - 904
122 - 1075
123 - 5348
124 - 3556
125 - 1456
126 - 7924
127 - 2024
128 - 2485
129 - 5614
130 - 1437
131 - 636
132 - 4001
133 - 6144
134 - 4276
135 - 7624
136 - 5935
137 - 2242
138 - 2364
139 - 2791
140 - 3016
141 - 7631
142 - 2952
143 - 1411
144 - 2327
145 - 4610
146 - 708
147 - 2423
148 - 3317
149 - 624
150 - 1372
151 - 5229
152 - 4700
153 - 2987
154 - 790
155 - 1331
156 - 5817
157 - 3521
158 - 4819
159 - 5004
160 - 7179
161 - 4682
162 - 3102
163 - 5519
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1437 works at 120 and earns 50 at grade 8
GetEmployeeInfo: SUCCESS. Employee 2811 works at 290 and earns 239 at grade 7
RemoveCompany: INVALID_INPUT
HireEmployee: FAILURE
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6515
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1587
1 - 5238
2 - 4391
3 - 2423
4 - 2327
5 - 6195
6 - 2485
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarner: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6515 works at 487 and earns 350 at grade 5
GetEmployeeInfo: SUCCESS. Employee 5936 works at 463 and earns 187 at grade 3
GetEmployeeInfo: SUCCESS. Employee 1456 works at 254 and earns 61 at grade 5
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6515
1 - 862
2 - 7974
3 - 1587
4 - 2811
5 - 6380
6 - 6945
7 - 1716
8 - 286
9 - 3356
10 - 1758
11 - 5960
12 - 281
13 - 5238
14 - 4916
15 - 7479
16 - 2273
17 - 2755
18 - 3753
19 - 3091
20 - 5207
21 - 5936
22 - 3109
23 - 828
24 - 1088
25 - 5621
26 - 7282
27 - 6195
28 - 7548
29 - 38
30 - 5480
31 - 940
32 - 7699
33 - 3744
34 - 3323
35 - 2231
36 - 4025
37 - 3694
38 - 4188
39 - 6146
40 - 4546
41 - 6353
42 - 1773
43 - 5846
44 - 5996
45 - 1647
46 - 4861
47 - 3713
48 - 5398
49 - 1747
50 - 759
51 - 7727
52 - 671
53 - 2064
54 - 4391
55 - 6443
56 - 5314
57 - 4122
58 - 3167
59 - 5287
60 - 6972
61 - 7026
62 - 7966
63 - 927
64 - 2171
65 - 7506
66 - 2862
67 - 4968
68 - 4315
69 - 6622
70 - 2050
71 - 2014
72 - 6814
73 - 1074
74 - 5472
75 - 3650
76 - 1027
77 - 2204
78 - 3265
79 - 1454
80 - 1971
81 - 509
82 - 896
83 - 1571
84 - 3728
85 - 6188
86 - 4644
87 - 6612
88 - 7854
89 - 5500
90 - 5664
91 - 52
92 - 5952
93 - 7235
94 - 5545
95 - 5830
96 - 6728
97 - 6308
98 - 4937
99 - 5354
100 - 2957
101 - 4795
102 - 5900
103 - 7925
104 - 2700
105 - 5552
106 - 192
107 - 2389
108 - 3380
109 - 3944
110 - 367
111 - 3983
112 - 5440
113 - 7694
114 - 7436
115 - 1874
116 - 6901
117 - 7667
118 - 3246
119 - 3403
120 - 3822
121 - 904
122 - 1075
123 - 5348
124 - 3556
125 - 1456
126 - 7924
127 - 2024
128 - 6824
129 - 2485
130 - 5614
131 - 1437
132 - 636
133 - 4001
134 - 6144
135 - 4276
136 - 7624
137 - 5935
138 - 2242
139 - 2364
140 - 2791
141 - 3016
142 - 7631
143 - 2952
144 - 1411
145 - 2327
146 - 4610
147 - 708
148 - 2423
149 - 3317
150 - 624
151 - 1372
152 - 5229
153 - 4700
154 - 2987
155 - 790
156 - 1331
157 - 5817
158 - 3521
159 - 4819
160 - 5004
161 - 7179
162 - 4682
163 - 3102
164 - 5519
GetEmployeeInfo: SUCCESS. Employee 5900 works at 120 and earns 80 at grade 0
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2231 works at 290 and earns 157 at grade 2
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 65 has 1 employees and value 847
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 463 has 22 employees and value 1773496368
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 487 has 30 employees and value 400333
GetEmployeeInfo: SUCCESS. Employee 2064 works at 463 and earns 139 at grade 5
GetHighestEarner: SUCCESS. Highest earner is 6515
HireEmployee: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3317 works at 366 and earns 30 at grade 3
GetCompanyInfo: SUCCESS. Company 212 has 2 employees and value 53
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 95 has 2 employees and value 125
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6515
1 - 862
2 - 7974
3 - 1587
4 - 2811
5 - 6380
6 - 6945
7 - 1716
8 - 286
9 - 3356
10 - 1758
11 - 828
12 - 5960
13 - 281
14 - 5238
15 - 4916
16 - 7506
17 - 7479
18 - 2273
19 - 2755
20 - 3753
21 - 3091
22 - 2231
23 - 5207
24 - 5936
25 - 3109
26 - 1088
27 - 5621
28 - 7282
29 - 6195
30 - 7548
31 - 38
32 - 5480
33 - 940
34 - 7699
35 - 3744
36 - 3323
37 - 4025
38 - 3694
39 - 4188
40 - 6146
41 - 4546
42 - 6353
43 - 1773
44 - 5846
45 - 5996
46 - 1647
47 - 4861
48 - 3713
49 - 5398
50 - 1747
51 - 759
52 - 7727
53 - 671
54 - 2064
55 - 4391
56 - 6443
57 - 5314
58 - 4122
59 - 3167
60 - 5287
61 - 6972
62 - 7026
63 - 7966
64 - 927
65 - 2171
66 - 2862
67 - 4968
68 - 4315
69 - 6622
70 - 2050
71 - 2014
72 - 6814
73 - 1074
74 - 5472
75 - 3650
76 - 1027
77 - 2204
78 - 3265
79 - 1454
80 - 1971
81 - 509
82 - 896
83 - 1571
84 - 3728
85 - 6188
86 - 4644
87 - 6612
88 - 7854
89 - 5500
90 - 5664
91 - 52
92 - 5952
93 - 7235
94 - 5545
95 - 5830
96 - 6728
97 - 6308
98 - 4937
99 - 5354
100 - 2957
101 - 4795
102 - 5900
103 - 7925
104 - 2700
105 - 5552
106 - 192
107 - 2389
108 - 3380
109 - 3944
110 - 367
111 - 3983
112 - 5440
113 - 7694
114 - 7436
115 - 1874
116 - 6901
117 - 7667
118 - 3246
119 - 3403
120 - 3822
121 - 904
122 - 1075
123 - 5348
124 - 3556
125 - 1456
126 - 7924
127 - 2024
128 - 6824
129 - 2485
130 - 5614
131 - 1437
132 - 636
133 - 4001
134 - 6144
135 - 1174
136 - 4276
137 - 7624
138 - 5935
139 - 2242
140 - 2364
141 - 2791
142 - 3016
143 - 7631
144 - 2952
145 - 1411
146 - 2327
147 - 4610
148 - 682
149 - 708
150 - 2423
151 - 3317
152 - 624
153 - 1372
154 - 5229
155 - 4700
156 - 2987
157 - 790
158 - 1331
159 - 5817
160 - 3521
161 - 4819
162 - 5004
163 - 7179
164 - 5295
165 - 4682
166 - 3102
167 - 5519
GetEmployeeInfo: SUCCESS. Employee 4188 works at 366 and earns 152 at grade 1
PromoteEmployee: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1074 works at 487 and earns 105 at grade 9
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 254 has 12 employees and value 48195965
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6353 works at 120 and earns 209 at grade 10
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4546 works at 487 and earns 149 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5936 works at 448 and earns 187 at grade 3
GetEmployeeInfo: SUCCESS. Employee 5480 works at 366 and earns 168 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6972 works at 290 and earns 137 at grade 4
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 281 works at 254 and earns 217 at grade 4
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 95 has 1 employees and value 125
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6515
1 - 862
2 - 7974
3 - 1587
4 - 2811
5 - 6380
6 - 6945
7 - 1716
8 - 286
9 - 3356
10 - 1758
11 - 828
12 - 5960
13 - 281
14 - 5238
15 - 6972
16 - 4916
17 - 6353
18 - 7506
19 - 7479
20 - 2273
21 - 2755
22 - 3753
23 - 3091
24 - 2231
25 - 5207
26 - 5936
27 - 3109
28 - 1088
29 - 5621
30 - 7282
31 - 6195
32 - 7548
33 - 38
34 - 5480
35 - 940
36 - 7699
37 - 3744
38 - 3323
39 - 4025
40 - 3694
41 - 4188
42 - 6146
43 - 4546
44 - 1773
45 - 5846
46 - 5996
47 - 1647
48 - 4861
49 - 3713
50 - 5398
51 - 1747
52 - 759
53 - 7727
54 - 671
55 - 2064
56 - 4391
57 - 6443
58 - 5314
59 - 4122
60 - 3167
61 - 5287
62 - 7026
63 - 7966
64 - 927
65 - 2171
66 - 2862
67 - 4968
68 - 4315
69 - 6622
70 - 2050
71 - 2014
72 - 896
73 - 6814
74 - 1074
75 - 5472
76 - 3650
77 - 1027
78 - 2204
79 - 3265
80 - 1454
81 - 1971
82 - 509
83 - 1571
84 - 3728
85 - 6188
86 - 4644
87 - 6612
88 - 7854
89 - 5500
90 - 5664
91 - 52
92 - 5952
93 - 7235
94 - 5545
95 - 5830
96 - 6728
97 - 6308
98 - 4937
99 - 5354
100 - 2957
101 - 4795
102 - 5900
103 - 7925
104 - 2700
105 - 5552
106 - 192
107 - 2389
108 - 3380
109 - 3079
110 - 3944
111 - 367
112 - 3983
113 - 5440
114 - 7667
115 - 7694
116 - 7436
117 - 1874
118 - 6901
119 - 3246
120 - 3403
121 - 3822
122 - 904
123 - 1075
124 - 5348
125 - 3556
126 - 1456
127 - 7924
128 - 2024
129 - 2485
130 - 5614
131 - 1437
132 - 1331
133 - 636
134 - 4001
135 - 6144
136 - 1174
137 - 4276
138 - 7624
139 - 5935
140 - 2242
141 - 2364
142 - 2791
143 - 3016
144 - 7631
145 - 2952
146 - 1411
147 - 2327
148 - 4610
149 - 682
150 - 708
151 - 2423
152 - 3317
153 - 624
154 - 1372
155 - 5229
156 - 4700
157 - 790
158 - 5817
159 - 3521
160 - 4819
161 - 5004
162 - 7179
163 - 5295
164 - 4682
165 - 3102
166 - 5519
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6515
GetCompanyInfo: SUCCESS. Company 38 has 0 employees and value 139
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4644 works at 37 and earns 91 at grade 3
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 624 works at 438 and earns 29 at grade 8
GetCompanyInfo: SUCCESS. Company 38 has 0 employees and value 139
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 487 has 30 employees and value 400333
RemoveEmployee: FAILURE
GetHighestEarner: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5621 works at 438 and earns 179 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3167 works at 1 and earns 129 at grade 3
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1587
GetCompanyInfo: SUCCESS. Company 38 has 1 employees and value 139
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 290 has 24 employees and value 2927178
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5229 works at 438 and earns 27 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1587
1 - 6515
2 - 286
3 - 862
4 - 7974
5 - 2811
6 - 6380
7 - 7548
8 - 6945
9 - 1716
10 - 7479
11 - 3356
12 - 1758
13 - 828
14 - 5960
15 - 281
16 - 5238
17 - 6972
18 - 4916
19 - 6353
20 - 7506
21 - 2273
22 - 2755
23 - 3753
24 - 3091
25 - 2231
26 - 5472
27 - 5207
28 - 5936
29 - 3109
30 - 1088
31 - 5621
32 - 7282
33 - 6195
34 - 38
35 - 5480
36 - 940
37 - 7699
38 - 3744
39 - 3323
40 - 4025
41 - 3694
42 - 4188
43 - 6146
44 - 4546
45 - 1773
46 - 5846
47 - 5996
48 - 1647
49 - 4861
50 - 3713
51 - 5398
52 - 1747
53 - 759
54 - 7727
55 - 671
56 - 2064
57 - 4391
58 - 6443
59 - 5314
60 - 4122
61 - 6728
62 - 7235
63 - 3167
64 - 5287
65 - 7026
66 - 7966
67 - 927
68 - 2171
69 - 2862
70 - 4968
71 - 4315
72 - 6622
73 - 2050
74 - 2014
75 - 896
76 - 6814
77 - 1074
78 - 3650
79 - 1027
80 - 2204
81 - 3265
82 - 1454
83 - 1971
84 - 509
85 - 1571
86 - 3728
87 - 6188
88 - 4644
89 - 6612
90 - 7854
91 - 5500
92 - 5664
93 - 52
94 - 5952
95 - 5545
96 - 5830
97 - 6308
98 - 4937
99 - 5354
100 - 2957
101 - 4795
102 - 5900
103 - 7925
104 - 2700
105 - 5552
106 - 192
107 - 2389
108 - 3380
109 - 3079
110 - 3944
111 - 367
112 - 3983
113 - 5440
114 - 7667
115 - 7694
116 - 7436
117 - 1874
118 - 6901
119 - 3246
120 - 3403
121 - 3822
122 - 904
123 - 1075
124 - 5348
125 - 3556
126 - 1456
127 - 7924
128 - 2024
129 - 2485
130 - 5614
131 - 1437
132 - 1331
133 - 636
134 - 4001
135 - 6144
136 - 1174
137 - 4276
138 - 7624
139 - 5935
140 - 2242
141 - 2364
142 - 2791
143 - 3016
144 - 4610
145 - 7631
146 - 2952
147 - 1411
148 - 2327
149 - 682
150 - 708
151 - 2423
152 - 3317
153 - 624
154 - 1372
155 - 5229
156 - 4700
157 - 790
158 - 5817
159 - 3521
160 - 4819
161 - 5004
162 - 7179
163 - 1642
164 - 5295
165 - 4682
166 - 3102
167 - 5519
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 38 has 1 employees and value 139
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1587
1 - 6515
2 - 286
3 - 862
4 - 7974
5 - 2811
6 - 6380
7 - 7548
8 - 6945
9 - 1716
10 - 7479
11 - 3356
12 - 1758
13 - 828
14 - 5960
15 - 281
16 - 5238
17 - 6972
18 - 4916
19 - 6353
20 - 7506
21 - 2273
22 - 2755
23 - 3753
24 - 3091
25 - 2231
26 - 5472
27 - 5207
28 - 5936
29 - 3109
30 - 1088
31 - 5621
32 - 7282
33 - 6195
34 - 38
35 - 5480
36 - 940
37 - 7699
38 - 3744
39 - 3323
40 - 4025
41 - 3694
42 - 4188
43 - 6146
44 - 4546
45 - 1773
46 - 5846
47 - 5996
48 - 1647
49 - 4861
50 - 3713
51 - 5398
52 - 1747
53 - 759
54 - 7727
55 - 671
56 - 2064
57 - 4391
58 - 6443
59 - 5314
60 - 4122
61 - 6728
62 - 7235
63 - 3167
64 - 5287
65 - 7026
66 - 7966
67 - 927
68 - 2171
69 - 2862
70 - 4968
71 - 4315
72 - 6622
73 - 2050
74 - 2014
75 - 896
76 - 6814
77 - 1074
78 - 3650
79 - 1027
80 - 2204
81 - 3265
82 - 1454
83 - 1971
84 - 509
85 - 1571
86 - 3728
87 - 6188
88 - 4644
89 - 6612
90 - 7854
91 - 5500
92 - 5664
93 - 52
94 - 5952
95 - 5545
96 - 5830
97 - 6308
98 - 4937
99 - 5354
100 - 2957
101 - 4795
102 - 5900
103 - 7925
104 - 2700
105 - 5552
106 - 192
107 - 2389
108 - 3380
109 - 3079
110 - 3944
111 - 367
112 - 3983
113 - 5440
114 - 7667
115 - 7694
116 - 7436
117 - 1874
118 - 6901
119 - 3246
120 - 3403
121 - 3822
122 - 904
123 - 1075
124 - 5348
125 - 3556
126 - 7698
127 - 1456
128 - 7924
129 - 2024
130 - 2485
131 - 5614
132 - 1437
133 - 1331
134 - 636
135 - 4001
136 - 6144
137 - 1174
138 - 4276
139 - 7624
140 - 5935
141 - 2242
142 - 2364
143 - 2791
144 - 3016
145 - 4610
146 - 7631
147 - 2952
148 - 1411
149 - 2327
150 - 682
151 - 708
152 - 2423
153 - 3317
154 - 624
155 - 1372
156 - 5229
157 - 4700
158 - 790
159 - 5817
160 - 3521
161 - 4819
162 - 5004
163 - 7179
164 - 1642
165 - 5295
166 - 4682
167 - 3102
168 - 5519
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 62 has 3 employees and value 58
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7548 works at 212 and earns 266 at grade 9
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3822 works at 120 and earns 159 at grade 2
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 290 has 66 employees and value -2147483645
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 299 has 5 employees and value 11
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 1 has 7 employees and value 128
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 1587
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1587
1 - 6515
2 - 286
3 - 862
4 - 7974
5 - 2811
6 - 6380
7 - 7548
8 - 4025
9 - 6945
10 - 1716
11 - 7479
12 - 3356
13 - 1758
14 - 828
15 - 5960
16 - 281
17 - 5238
18 - 6972
19 - 4916
20 - 6353
21 - 7506
22 - 2273
23 - 2755
24 - 3753
25 - 3091
26 - 2231
27 - 5472
28 - 5207
29 - 5936
30 - 3109
31 - 1088
32 - 5621
33 - 7282
34 - 6195
35 - 38
36 - 5480
37 - 940
38 - 7699
39 - 3744
40 - 3323
41 - 3822
42 - 3694
43 - 4188
44 - 6146
45 - 4546
46 - 2171
47 - 1773
48 - 5846
49 - 5996
50 - 1647
51 - 4861
52 - 3713
53 - 5398
54 - 1747
55 - 759
56 - 7727
57 - 671
58 - 2064
59 - 4391
60 - 6443
61 - 5614
62 - 5314
63 - 4122
64 - 6728
65 - 7235
66 - 3167
67 - 5287
68 - 7026
69 - 7966
70 - 927
71 - 2862
72 - 4968
73 - 4315
74 - 6622
75 - 2050
76 - 2014
77 - 896
78 - 6814
79 - 1074
80 - 3650
81 - 1027
82 - 2204
83 - 3265
84 - 1454
85 - 1971
86 - 509
87 - 1571
88 - 3728
89 - 6188
90 - 4644
91 - 6612
92 - 7854
93 - 5500
94 - 5664
95 - 52
96 - 5952
97 - 5545
98 - 5830
99 - 6308
100 - 4937
101 - 5354
102 - 2957
103 - 4795
104 - 5900
105 - 7925
106 - 2700
107 - 5552
108 - 192
109 - 2389
110 - 3380
111 - 3079
112 - 3944
113 - 367
114 - 3983
115 - 5440
116 - 7667
117 - 7694
118 - 7436
119 - 1874
120 - 6901
121 - 3246
122 - 3403
123 - 904
124 - 1075
125 - 5348
126 - 3556
127 - 7698
128 - 1456
129 - 7924
130 - 2024
131 - 2485
132 - 1437
133 - 1331
134 - 636
135 - 4001
136 - 6144
137 - 1174
138 - 4276
139 - 7624
140 - 5935
141 - 2242
142 - 2364
143 - 2791
144 - 3016
145 - 4610
146 - 7631
147 - 2952
148 - 1411
149 - 2327
150 - 682
151 - 708
152 - 2423
153 - 3317
154 - 624
155 - 1372
156 - 5229
157 - 4700
158 - 3102
159 - 790
160 - 5817
161 - 3521
162 - 4819
163 - 5004
164 - 7179
165 - 1642
166 - 5295
167 - 4682
168 - 5519
GetCompanyInfo: SUCCESS. Company 478 has 0 employees and value 21
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5935 works at 290 and earns 43 at grade 7
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5354 works at 37 and earns 82 at grade 4
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 212 has 5 employees and value 1333
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7548
1 - 1587
2 - 6515
3 - 286
4 - 862
5 - 7974
6 - 2811
7 - 6380
8 - 3323
9 - 4025
10 - 6945
11 - 1716
12 - 7479
13 - 3356
14 - 1758
15 - 828
16 - 5960
17 - 281
18 - 5238
19 - 6972
20 - 4916
21 - 6353
22 - 7506
23 - 2273
24 - 2755
25 - 3753
26 - 3091
27 - 2231
28 - 5472
29 - 5207
30 - 5936
31 - 3109
32 - 1088
33 - 5621
34 - 7282
35 - 6195
36 - 38
37 - 5480
38 - 940
39 - 7699
40 - 3744
41 - 3822
42 - 3694
43 - 4188
44 - 6146
45 - 4546
46 - 2171
47 - 1773
48 - 5846
49 - 5996
50 - 1647
51 - 4861
52 - 3713
53 - 5398
54 - 1747
55 - 759
56 - 7727
57 - 671
58 - 2064
59 - 4391
60 - 6443
61 - 5614
62 - 5314
63 - 4122
64 - 6728
65 - 7235
66 - 3167
67 - 5287
68 - 7026
69 - 7966
70 - 927
71 - 2862
72 - 4968
73 - 4315
74 - 6622
75 - 2050
76 - 2014
77 - 896
78 - 6814
79 - 1074
80 - 3650
81 - 1027
82 - 2204
83 - 3265
84 - 1454
85 - 1971
86 - 509
87 - 1571
88 - 3728
89 - 6188
90 - 4644
91 - 6612
92 - 7854
93 - 5500
94 - 5664
95 - 52
96 - 5952
97 - 5545
98 - 5830
99 - 6308
100 - 4937
101 - 5354
102 - 2957
103 - 4795
104 - 5900
105 - 7925
106 - 2700
107 - 5552
108 - 192
109 - 2389
110 - 3380
111 - 3079
112 - 3944
113 - 367
114 - 3983
115 - 5440
116 - 7667
117 - 7694
118 - 7436
119 - 1874
120 - 6901
121 - 3246
122 - 3403
123 - 904
124 - 1075
125 - 5348
126 - 3556
127 - 7698
128 - 1456
129 - 7924
130 - 2024
131 - 2485
132 - 1437
133 - 1331
134 - 636
135 - 4001
136 - 6144
137 - 1174
138 - 4276
139 - 7624
140 - 5935
141 - 2242
142 - 2364
143 - 2791
144 - 3016
145 - 4610
146 - 7631
147 - 2952
148 - 1411
149 - 2327
150 - 682
151 - 708
152 - 2423
153 - 3317
154 - 624
155 - 1372
156 - 5229
157 - 4700
158 - 3102
159 - 790
160 - 5817
161 - 3521
162 - 4819
163 - 5004
164 - 7179
165 - 1642
166 - 5295
167 - 4682
168 - 5519
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 487 has 28 employees and value 503479
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6972 works at 290 and earns 214 at grade 5
GetCompanyInfo: SUCCESS. Company 299 has 7 employees and value 3351
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7548
1 - 1587
2 - 6515
3 - 286
4 - 862
5 - 7974
6 - 2811
7 - 6380
8 - 3323
9 - 4025
10 - 6945
11 - 1716
12 - 7479
13 - 3356
14 - 1758
15 - 828
16 - 5960
17 - 281
18 - 5238
19 - 6972
20 - 4916
21 - 6353
22 - 7506
23 - 2273
24 - 2755
25 - 3753
