Init done
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 305
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2722 works at 422 and earns 237 at grade 12
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 305
GetCompanyInfo: SUCCESS. Company 297 has 0 employees and value 7
GetEmployeeInfo: SUCCESS. Employee 1786 works at 446 and earns 165 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 305
1 - 7574
2 - 4971
3 - 6539
4 - 5754
5 - 506
6 - 2722
7 - 4707
8 - 2486
9 - 7398
10 - 3284
11 - 7849
12 - 2139
13 - 7958
14 - 3309
15 - 6545
16 - 6553
17 - 7424
18 - 4398
19 - 351
20 - 5644
21 - 1057
22 - 594
23 - 3359
24 - 5276
25 - 6995
26 - 2182
27 - 716
28 - 1786
29 - 6905
30 - 7866
31 - 5837
32 - 2795
33 - 7276
34 - 6542
35 - 2963
36 - 5100
37 - 5346
38 - 3916
39 - 5821
40 - 460
41 - 7048
42 - 6444
43 - 5150
44 - 7975
45 - 1228
46 - 1961
47 - 2067
48 - 7895
49 - 3217
50 - 1619
51 - 2565
52 - 2377
53 - 3087
54 - 5633
55 - 1729
56 - 3511
57 - 2198
58 - 5541
59 - 4578
60 - 2723
61 - 5105
62 - 7046
63 - 6694
64 - 5603
65 - 7375
66 - 4980
67 - 5971
68 - 1648
69 - 5023
70 - 280
71 - 2077
72 - 2619
73 - 5892
74 - 363
75 - 4071
76 - 2532
77 - 3601
78 - 5990
79 - 1504
80 - 1384
81 - 648
82 - 1426
83 - 4605
84 - 5299
85 - 5940
86 - 2678
87 - 6101
88 - 6210
89 - 776
90 - 3287
91 - 3438
92 - 6977
93 - 2470
94 - 4639
95 - 679
96 - 3233
97 - 5729
98 - 6095
99 - 6802
100 - 4271
101 - 7269
102 - 1492
103 - 7116
104 - 954
105 - 3643
106 - 6897
107 - 300
108 - 2862
109 - 7055
110 - 3358
111 - 7700
112 - 3446
113 - 3682
114 - 5196
115 - 1036
116 - 5622
117 - 2782
118 - 5957
119 - 7429
120 - 5943
121 - 7625
122 - 1581
123 - 6591
124 - 3185
125 - 1000
126 - 1267
127 - 3200
128 - 3652
129 - 6340
130 - 3468
131 - 5647
132 - 2778
133 - 6421
134 - 1283
135 - 151
136 - 811
137 - 4489
138 - 6070
139 - 7707
140 - 1398
141 - 1922
142 - 2194
143 - 3439
144 - 5966
145 - 3633
146 - 5667
147 - 5816
148 - 3776
149 - 1181
150 - 4581
151 - 465
152 - 1815
153 - 519
154 - 791
155 - 680
156 - 224
157 - 670
158 - 7780
159 - 4146
160 - 2437
161 - 1702
162 - 1453
163 - 7848
164 - 1286
165 - 5855
166 - 4708
167 - 7107
168 - 6928
169 - 3901
170 - 6494
171 - 3888
172 - 7160
173 - 3368
174 - 5335
175 - 3250
176 - 7703
177 - 6233
178 - 2875
179 - 6032
180 - 6037
181 - 2607
182 - 3600
183 - 6286
184 - 5089
185 - 4888
186 - 7354
187 - 2289
188 - 6312
189 - 507
190 - 4972
191 - 6144
192 - 7025
193 - 4874
194 - 3660
195 - 2199
196 - 3671
197 - 5060
198 - 2393
199 - 4735
200 - 1412
201 - 4573
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 235 has 1 employees and value 4
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 305
GetHighestEarner: SUCCESS. Highest earner is 305
GetCompanyInfo: SUCCESS. Company 432 has 9 employees and value 78
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 407 has 7 employees and value 82
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 791 works at 86 and earns 143 at grade 3
GetEmployeeInfo: SUCCESS. Employee 4708 works at 422 and earns 34 at grade 9
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AcquireCompany: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 305
1 - 7574
2 - 4971
3 - 6539
4 - 5754
5 - 506
6 - 2722
7 - 4707
8 - 2486
9 - 7398
10 - 3284
11 - 7849
12 - 2139
13 - 7958
14 - 3309
15 - 6545
16 - 6553
17 - 7424
18 - 4398
19 - 351
20 - 5644
21 - 1057
22 - 594
23 - 3359
24 - 5276
25 - 6995
26 - 2182
27 - 716
28 - 1786
29 - 6905
30 - 7866
31 - 5837
32 - 2795
33 - 7276
34 - 6542
35 - 2963
36 - 5100
37 - 5346
38 - 3916
39 - 5821
40 - 460
41 - 7048
42 - 791
43 - 6444
44 - 5150
45 - 7975
46 - 1228
47 - 1961
48 - 2067
49 - 7895
50 - 3217
51 - 1619
52 - 2565
53 - 2377
54 - 3087
55 - 5633
56 - 5196
57 - 1729
58 - 3511
59 - 2198
60 - 5541
61 - 4578
62 - 2723
63 - 5105
64 - 7046
65 - 6694
66 - 5603
67 - 7375
68 - 4980
69 - 5971
70 - 6144
71 - 1648
72 - 5023
73 - 280
74 - 2077
75 - 2619
76 - 5892
77 - 363
78 - 4071
79 - 2532
80 - 3601
81 - 5990
82 - 1504
83 - 1384
84 - 648
85 - 1426
86 - 4605
87 - 5299
88 - 5940
89 - 2678
90 - 6101
91 - 6210
92 - 776
93 - 3287
94 - 3438
95 - 6977
96 - 2470
97 - 4639
98 - 679
99 - 3233
100 - 5729
101 - 6095
102 - 6802
103 - 4271
104 - 7269
105 - 1492
106 - 7116
107 - 954
108 - 3643
109 - 6897
110 - 300
111 - 2862
112 - 7055
113 - 3358
114 - 7700
115 - 3446
116 - 3682
117 - 1036
118 - 5622
119 - 2782
120 - 5957
121 - 7429
122 - 5943
123 - 7625
124 - 1581
125 - 121
126 - 6591
127 - 7025
128 - 3185
129 - 1000
130 - 1267
131 - 3200
132 - 3652
133 - 6340
134 - 3468
135 - 5647
136 - 2778
137 - 6421
138 - 1283
139 - 151
140 - 811
141 - 4489
142 - 6070
143 - 7707
144 - 1398
145 - 1922
146 - 2194
147 - 3439
148 - 5966
149 - 3633
150 - 5667
151 - 5816
152 - 3776
153 - 1181
154 - 4581
155 - 465
156 - 1815
157 - 6812
158 - 519
159 - 680
160 - 224
161 - 670
162 - 7780
163 - 4146
164 - 2437
165 - 1702
166 - 1453
167 - 7848
168 - 1286
169 - 5855
170 - 4708
171 - 7107
172 - 6928
173 - 3901
174 - 6494
175 - 3888
176 - 7160
177 - 3368
178 - 5335
179 - 3250
180 - 7703
181 - 6233
182 - 2875
183 - 6032
184 - 6037
185 - 2607
186 - 3600
187 - 6286
188 - 5089
189 - 4888
190 - 7354
191 - 2289
192 - 6312
193 - 507
194 - 4972
195 - 4874
196 - 3660
197 - 2199
198 - 3671
199 - 5060
200 - 2393
201 - 4735
202 - 1412
203 - 4573
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 305
1 - 7574
2 - 4971
3 - 6539
4 - 5754
5 - 506
6 - 2722
7 - 4707
8 - 2486
9 - 7398
10 - 3284
11 - 7849
12 - 2139
13 - 7958
14 - 3309
15 - 6545
16 - 6553
17 - 7424
18 - 4398
19 - 351
20 - 5644
21 - 1057
22 - 594
23 - 3359
24 - 5276
25 - 6995
26 - 2182
27 - 716
28 - 1786
29 - 6905
30 - 7866
31 - 5837
32 - 2795
33 - 7276
34 - 6542
35 - 2963
36 - 5100
37 - 5346
38 - 3916
39 - 5821
40 - 460
41 - 7048
42 - 791
43 - 6444
44 - 5150
45 - 7975
46 - 1228
47 - 1961
48 - 2067
49 - 7895
50 - 3217
51 - 1619
52 - 2565
53 - 2377
54 - 3087
55 - 5633
56 - 5196
57 - 1729
58 - 3511
59 - 2198
60 - 5541
61 - 4578
62 - 2723
63 - 5105
64 - 7046
65 - 6694
66 - 5603
67 - 7375
68 - 4980
69 - 5971
70 - 6144
71 - 1648
72 - 5023
73 - 280
74 - 2077
75 - 2619
76 - 5892
77 - 363
78 - 4071
79 - 2532
80 - 3601
81 - 5990
82 - 1504
83 - 1384
84 - 648
85 - 1426
86 - 4605
87 - 5299
88 - 5940
89 - 2678
90 - 6101
91 - 6210
92 - 776
93 - 3287
94 - 3438
95 - 6977
96 - 2470
97 - 4639
98 - 679
99 - 3233
100 - 5729
101 - 6095
102 - 6802
103 - 4271
104 - 7269
105 - 1492
106 - 7116
107 - 954
108 - 3643
109 - 6897
110 - 300
111 - 2862
112 - 7055
113 - 3358
114 - 7700
115 - 3446
116 - 3682
117 - 1036
118 - 5622
119 - 2782
120 - 5957
121 - 7429
122 - 5943
123 - 7625
124 - 1581
125 - 121
126 - 6591
127 - 7025
128 - 3185
129 - 1000
130 - 1267
131 - 3200
132 - 3652
133 - 6340
134 - 3468
135 - 5647
136 - 2778
137 - 6421
138 - 1283
139 - 151
140 - 811
141 - 4489
142 - 6070
143 - 7707
144 - 1398
145 - 1922
146 - 2194
147 - 3439
148 - 5966
149 - 3633
150 - 5667
151 - 5816
152 - 3776
153 - 1181
154 - 4581
155 - 465
156 - 1815
157 - 6812
158 - 519
159 - 680
160 - 224
161 - 670
162 - 7780
163 - 4146
164 - 2437
165 - 1702
166 - 1453
167 - 7848
168 - 1286
169 - 5855
170 - 4708
171 - 7107
172 - 6928
173 - 3901
174 - 6494
175 - 3888
176 - 7160
177 - 3368
178 - 5335
179 - 3250
180 - 7703
181 - 6233
182 - 2875
183 - 6032
184 - 6037
185 - 2607
186 - 3600
187 - 6286
188 - 5089
189 - 4888
190 - 7354
191 - 2289
192 - 6312
193 - 507
194 - 4972
195 - 4874
196 - 3660
197 - 2199
198 - 3671
199 - 5060
200 - 2393
201 - 4735
202 - 1412
203 - 4573
GetCompanyInfo: SUCCESS. Company 95 has 1 employees and value 15
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 305
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2565 works at 200 and earns 126 at grade 9
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 379 has 9 employees and value 7
GetEmployeeInfo: SUCCESS. Employee 300 works at 422 and earns 77 at grade 4
GetCompanyInfo: SUCCESS. Company 83 has 2 employees and value 10
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 305
1 - 2795
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 305
GetEmployeeInfo: SUCCESS. Employee 6928 works at 124 and earns 32 at grade 1
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 477 has 5 employees and value 4
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7046 works at 473 and earns 118 at grade 9
AcquireCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4707 works at 486 and earns 237 at grade 8
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4980 works at 400 and earns 106 at grade 7
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 254 has 3 employees and value 10
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2486 works at 422 and earns 229 at grade 10
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 305
1 - 7574
2 - 4971
3 - 6539
4 - 5754
5 - 506
6 - 2722
7 - 4707
8 - 2486
9 - 7398
10 - 3284
11 - 2963
12 - 7849
13 - 5633
14 - 2139
15 - 7958
16 - 3309
17 - 7048
18 - 6545
19 - 6553
20 - 7424
21 - 4398
22 - 351
23 - 5644
24 - 1057
25 - 594
26 - 3359
27 - 5276
28 - 6995
29 - 2182
30 - 716
31 - 1786
32 - 6905
33 - 7866
34 - 5837
35 - 2795
36 - 7276
37 - 6542
38 - 5100
39 - 5346
40 - 3916
41 - 5821
42 - 460
43 - 791
44 - 6444
45 - 5150
46 - 6897
47 - 7975
48 - 1228
49 - 1961
50 - 2067
51 - 7895
52 - 3217
53 - 1619
54 - 2565
55 - 2377
56 - 3087
57 - 5196
58 - 7046
59 - 1729
60 - 3511
61 - 2198
62 - 5541
63 - 4578
64 - 2723
65 - 5105
66 - 6694
67 - 5603
68 - 7375
69 - 4980
70 - 5971
71 - 6144
72 - 1648
73 - 5023
74 - 280
75 - 2077
76 - 2619
77 - 5892
78 - 363
79 - 4071
80 - 2532
81 - 3601
82 - 5990
83 - 1504
84 - 1384
85 - 648
86 - 1426
87 - 4605
88 - 5299
89 - 5940
90 - 2678
91 - 4581
92 - 6101
93 - 6210
94 - 776
95 - 3287
96 - 3438
97 - 6977
98 - 2470
99 - 4639
100 - 679
101 - 3233
102 - 5729
103 - 6095
104 - 6802
105 - 4271
106 - 7269
107 - 1492
108 - 7116
109 - 954
110 - 3643
111 - 300
112 - 2862
113 - 7055
114 - 3358
115 - 7700
116 - 3446
117 - 3682
118 - 1036
119 - 5622
120 - 2782
121 - 5957
122 - 7429
123 - 5943
124 - 7625
125 - 1581
126 - 121
127 - 6591
128 - 7025
129 - 3185
130 - 1000
131 - 1267
132 - 3200
133 - 3652
134 - 6340
135 - 5647
136 - 2778
137 - 6421
138 - 1283
139 - 151
140 - 811
141 - 4489
142 - 6070
143 - 7707
144 - 1398
145 - 1922
146 - 2194
147 - 3439
148 - 5966
149 - 3633
150 - 5667
151 - 5816
152 - 3776
153 - 1181
154 - 465
155 - 1815
156 - 6812
157 - 519
158 - 680
159 - 224
160 - 670
161 - 7141
162 - 7780
163 - 4146
164 - 2437
165 - 1702
166 - 1453
167 - 7848
168 - 1286
169 - 5855
170 - 4708
171 - 7107
172 - 6928
173 - 3901
174 - 6494
175 - 3888
176 - 7160
177 - 3368
178 - 5335
179 - 3250
180 - 7703
181 - 6233
182 - 2875
183 - 6032
184 - 6037
185 - 2607
186 - 3600
187 - 6286
188 - 5089
189 - 4888
190 - 7354
191 - 2289
192 - 6312
193 - 507
194 - 4972
195 - 6620
196 - 4874
197 - 3660
198 - 2199
199 - 3671
200 - 5060
201 - 2393
202 - 4735
203 - 1412
204 - 4573
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 124 has 4 employees and value 132
GetCompanyInfo: SUCCESS. Company 42 has 6 employees and value 25
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 432 has 7 employees and value 78
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3309 works at 39 and earns 194 at grade 9
GetCompanyInfo: SUCCESS. Company 432 has 7 employees and value 78
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1786 works at 446 and earns 165 at grade 9
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 305
1 - 7574
2 - 4971
3 - 6539
4 - 5754
5 - 506
6 - 2722
7 - 4707
8 - 2486
9 - 7398
10 - 3284
11 - 2963
12 - 7849
13 - 5633
14 - 1228
15 - 2139
16 - 7958
17 - 3309
18 - 7048
19 - 6545
20 - 6553
21 - 7424
22 - 4398
23 - 351
24 - 5644
25 - 1057
26 - 594
27 - 3359
28 - 5276
29 - 6995
30 - 2182
31 - 716
32 - 1786
33 - 6905
34 - 7866
35 - 5837
36 - 2795
37 - 7276
38 - 6542
39 - 5100
40 - 5346
41 - 3916
42 - 5821
43 - 460
44 - 791
45 - 6444
46 - 5150
47 - 6897
48 - 7975
49 - 1961
50 - 2067
51 - 7895
52 - 3217
53 - 1619
54 - 2565
55 - 2377
56 - 3087
57 - 5196
58 - 7046
59 - 1729
60 - 3511
61 - 2198
62 - 5541
63 - 4578
64 - 2723
65 - 5105
66 - 6694
67 - 5603
68 - 7375
69 - 4980
70 - 5971
71 - 6144
72 - 1648
73 - 5023
74 - 280
75 - 2077
76 - 2619
77 - 5892
78 - 363
79 - 4071
80 - 2532
81 - 3601
82 - 5990
83 - 1504
84 - 1384
85 - 648
86 - 1426
87 - 4605
88 - 5299
89 - 5940
90 - 2678
91 - 4581
92 - 6101
93 - 6210
94 - 776
95 - 3287
96 - 3438
97 - 6977
98 - 2470
99 - 4639
100 - 679
101 - 3233
102 - 5729
103 - 6095
104 - 6802
105 - 4271
106 - 7269
107 - 1492
108 - 7116
109 - 954
110 - 3643
111 - 300
112 - 2862
113 - 7055
114 - 3358
115 - 7700
116 - 3446
117 - 3682
118 - 1036
119 - 5622
120 - 2782
121 - 5957
122 - 7429
123 - 5943
124 - 7625
125 - 1581
126 - 121
127 - 6591
128 - 7025
129 - 3185
130 - 1000
131 - 1267
132 - 3200
133 - 3652
134 - 6340
135 - 5647
136 - 2778
137 - 6421
138 - 1283
139 - 151
140 - 811
141 - 4489
142 - 6070
143 - 7707
144 - 1398
145 - 1922
146 - 2194
147 - 3439
148 - 5966
149 - 3633
150 - 5667
151 - 5816
152 - 3776
153 - 1181
154 - 465
155 - 1815
156 - 6812
157 - 519
158 - 6604
159 - 680
160 - 224
161 - 670
162 - 7141
163 - 7780
164 - 4146
165 - 2437
166 - 1702
167 - 1453
168 - 7848
169 - 1286
170 - 5855
171 - 4708
172 - 7107
173 - 6928
174 - 6494
175 - 3888
176 - 7160
177 - 3368
178 - 5335
179 - 3250
180 - 7703
181 - 6233
182 - 2875
183 - 6032
184 - 6037
185 - 2607
186 - 3600
187 - 6286
188 - 5089
189 - 4888
190 - 7354
191 - 2289
192 - 6312
193 - 507
194 - 4972
195 - 6620
196 - 4874
197 - 3660
198 - 2199
199 - 3671
200 - 5060
201 - 2393
202 - 4735
203 - 1412
204 - 4573
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 83 has 2 employees and value 10
AddCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2182 works at 473 and earns 169 at grade 5
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4708 works at 422 and earns 34 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 305
1 - 7574
2 - 4971
3 - 6539
4 - 5754
5 - 506
6 - 2722
7 - 4707
8 - 2486
9 - 7398
10 - 3284
11 - 2963
12 - 7849
13 - 5633
14 - 1228
15 - 2139
16 - 7958
17 - 3309
18 - 7048
19 - 6545
20 - 6553
21 - 7424
22 - 4398
23 - 351
24 - 5644
25 - 1057
26 - 594
27 - 3359
28 - 5276
29 - 6995
30 - 2182
31 - 716
32 - 1786
33 - 6905
34 - 7866
35 - 5837
36 - 2795
37 - 7276
38 - 6542
39 - 5100
40 - 5346
41 - 3916
42 - 5821
43 - 460
44 - 791
45 - 6444
46 - 5150
47 - 6897
48 - 7975
49 - 1961
50 - 2067
51 - 7895
52 - 3217
53 - 1619
54 - 2565
55 - 2377
56 - 3087
57 - 5196
58 - 7046
59 - 1729
60 - 3511
61 - 2198
62 - 5541
63 - 4578
64 - 2723
65 - 5105
66 - 6694
67 - 5603
68 - 7375
69 - 4980
70 - 5971
71 - 6144
72 - 1648
73 - 5023
74 - 280
75 - 2077
76 - 2619
77 - 5892
78 - 363
79 - 4071
80 - 2532
81 - 3601
82 - 5990
83 - 1504
84 - 1384
85 - 648
86 - 1426
87 - 4605
88 - 5299
89 - 5940
90 - 2678
91 - 4581
92 - 6101
93 - 6210
94 - 776
95 - 3287
96 - 3438
97 - 6977
98 - 2470
99 - 4639
100 - 679
101 - 3233
102 - 5729
103 - 6095
104 - 6802
105 - 4271
106 - 7269
107 - 1492
108 - 7116
109 - 954
110 - 3643
111 - 300
112 - 2862
113 - 7055
114 - 3358
115 - 7700
116 - 3446
117 - 3682
118 - 1036
119 - 5622
120 - 2782
121 - 5957
122 - 7429
123 - 5943
124 - 7625
125 - 1581
126 - 121
127 - 6591
128 - 7025
129 - 3185
130 - 1000
131 - 1267
132 - 3200
133 - 3652
134 - 6340
135 - 5647
136 - 2778
137 - 6421
138 - 1283
139 - 151
140 - 811
141 - 4489
142 - 6070
143 - 7707
144 - 1398
145 - 1922
146 - 2194
147 - 3439
148 - 5966
149 - 3633
150 - 5667
151 - 5816
152 - 3776
153 - 1181
154 - 465
155 - 1815
156 - 6812
157 - 519
158 - 6604
159 - 680
160 - 224
161 - 670
162 - 7141
163 - 7780
164 - 4146
165 - 2437
166 - 1702
167 - 1453
168 - 7848
169 - 1286
170 - 5855
171 - 4708
172 - 7107
173 - 6928
174 - 6494
175 - 3888
176 - 7160
177 - 3368
178 - 5335
179 - 3250
180 - 7703
181 - 6233
182 - 2875
183 - 6032
184 - 6037
185 - 2607
186 - 3600
187 - 6286
188 - 5089
189 - 4888
190 - 7354
191 - 2289
192 - 6312
193 - 507
194 - 4972
195 - 6620
196 - 4874
197 - 3660
198 - 2199
199 - 3671
200 - 5060
201 - 2393
202 - 4735
203 - 1412
204 - 4573
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 305
1 - 7574
2 - 4971
3 - 6539
4 - 5754
5 - 506
6 - 2722
7 - 4707
8 - 2486
9 - 7398
10 - 3284
11 - 2963
12 - 7849
13 - 5633
14 - 1228
15 - 2139
16 - 7958
17 - 3309
18 - 7048
19 - 6545
20 - 6553
21 - 7424
22 - 4398
23 - 351
24 - 5644
25 - 1057
26 - 594
27 - 3359
28 - 5276
29 - 6995
30 - 2182
31 - 716
32 - 1786
33 - 6905
34 - 7866
35 - 5837
36 - 2795
37 - 7276
38 - 6542
39 - 5100
40 - 5346
41 - 3916
42 - 5821
43 - 460
44 - 791
45 - 6444
46 - 5150
47 - 6897
48 - 7975
49 - 1961
50 - 2067
51 - 7895
52 - 3217
53 - 1619
54 - 2565
55 - 2377
56 - 3087
57 - 5196
58 - 7046
59 - 1729
60 - 3511
61 - 2198
62 - 5541
63 - 4578
64 - 2723
65 - 5105
66 - 6694
67 - 5603
68 - 7375
69 - 4980
70 - 5971
71 - 6144
72 - 1648
73 - 5023
74 - 280
75 - 2077
76 - 2619
77 - 5892
78 - 363
79 - 4071
80 - 2532
81 - 3601
82 - 5990
83 - 1504
84 - 1384
85 - 648
86 - 1426
87 - 4605
88 - 5299
89 - 5940
90 - 2678
91 - 4581
92 - 6101
93 - 6210
94 - 776
95 - 3287
96 - 3438
97 - 6977
98 - 2470
99 - 4639
100 - 679
101 - 3233
102 - 5729
103 - 6095
104 - 6802
105 - 4271
106 - 7269
107 - 1492
108 - 7116
109 - 954
110 - 3643
111 - 300
112 - 2862
113 - 7055
114 - 3358
115 - 7700
116 - 3446
117 - 3682
118 - 1036
119 - 5622
120 - 2782
121 - 5957
122 - 7429
123 - 5943
124 - 7625
125 - 1581
126 - 121
127 - 6591
128 - 7025
129 - 3185
130 - 1000
131 - 1267
132 - 3200
133 - 3652
134 - 6340
135 - 5647
136 - 2778
137 - 6421
138 - 1283
139 - 151
140 - 811
141 - 4489
142 - 6070
143 - 7707
144 - 1398
145 - 1922
146 - 2194
147 - 3439
148 - 5966
149 - 3633
150 - 5667
151 - 5816
152 - 3776
153 - 1181
154 - 465
155 - 1815
156 - 6812
157 - 519
158 - 6604
159 - 680
160 - 224
161 - 670
162 - 7141
163 - 7780
164 - 4146
165 - 2437
166 - 1702
167 - 1453
168 - 7848
169 - 1286
170 - 5855
171 - 4708
172 - 7107
173 - 6928
174 - 6494
175 - 3888
176 - 7160
177 - 3368
178 - 5335
179 - 3250
180 - 7703
181 - 6233
182 - 2875
183 - 6032
184 - 6037
185 - 2607
186 - 3600
187 - 6286
188 - 5089
189 - 4888
190 - 7354
191 - 2289
192 - 6312
193 - 507
194 - 4972
195 - 6620
196 - 4874
197 - 3660
198 - 2199
199 - 3671
200 - 5060
201 - 2393
202 - 4735
203 - 1412
204 - 4573
GetHighestEarner: SUCCESS. Highest earner is 305
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 103 has 1 employees and value 22
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 100 has 0 employees and value 10
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 446 has 10 employees and value 9
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1619 works at 42 and earns 130 at grade 4
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 88 has 9 employees and value 85
IncreaseCompanyValue: SUCCESS
