Init done
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4849 works at 291 and earns 173 at grade 10
GetEmployeeInfo: SUCCESS. Employee 529 works at 471 and earns 97 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 98 has 4 employees and value 15
GetCompanyInfo: SUCCESS. Company 146 has 8 employees and value 69
GetEmployeeInfo: SUCCESS. Employee 5647 works at 146 and earns 62 at grade 7
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 472 has 1 employees and value 13
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3383 works at 335 and earns 164 at grade 5
GetHighestEarner: SUCCESS. Highest earner is 1886
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 982
2 - 589
3 - 7443
4 - 5473
5 - 3867
6 - 5783
7 - 2430
8 - 2625
9 - 3988
10 - 4450
11 - 4125
12 - 5685
13 - 1838
14 - 2213
15 - 4636
16 - 7841
17 - 594
18 - 275
19 - 2783
20 - 4849
21 - 2356
22 - 149
23 - 3383
24 - 3387
25 - 3881
26 - 371
27 - 418
28 - 1075
29 - 7213
30 - 7424
31 - 5948
32 - 6480
33 - 4904
34 - 7646
35 - 5717
36 - 2466
37 - 5592
38 - 2814
39 - 2969
40 - 5633
41 - 161
42 - 753
43 - 1879
44 - 7149
45 - 1577
46 - 123
47 - 1116
48 - 7270
49 - 6252
50 - 6880
51 - 3897
52 - 2793
53 - 1101
54 - 6103
55 - 5619
56 - 7265
57 - 7420
58 - 7956
59 - 3736
60 - 7730
61 - 7848
62 - 923
63 - 268
64 - 3115
65 - 6591
66 - 7895
67 - 1490
68 - 7775
69 - 4944
70 - 89
71 - 136
72 - 1986
73 - 3534
74 - 2325
75 - 3436
76 - 4814
77 - 494
78 - 529
79 - 2522
80 - 5540
81 - 5902
82 - 7584
83 - 6600
84 - 6719
85 - 2487
86 - 3030
87 - 4074
88 - 7350
89 - 7370
90 - 2875
91 - 4330
92 - 1809
93 - 2629
94 - 2774
95 - 2978
96 - 3257
97 - 3307
98 - 5672
99 - 7760
100 - 4784
101 - 2274
102 - 5957
103 - 3175
104 - 5183
105 - 2092
106 - 3550
107 - 5792
108 - 3084
109 - 1571
110 - 4590
111 - 5527
112 - 3661
113 - 2639
114 - 5934
115 - 2656
116 - 4960
117 - 7659
118 - 7939
119 - 3898
120 - 582
121 - 3925
122 - 7531
123 - 325
124 - 545
125 - 5647
126 - 6535
127 - 5659
128 - 6808
129 - 1743
130 - 3056
131 - 7347
132 - 2232
133 - 3498
134 - 2034
135 - 1726
136 - 881
137 - 3583
138 - 7861
139 - 1003
140 - 1162
141 - 3050
142 - 3246
143 - 3974
144 - 7207
145 - 4360
146 - 2149
147 - 4112
148 - 6117
149 - 2833
150 - 5445
151 - 2011
152 - 5292
153 - 4197
154 - 246
155 - 139
156 - 2609
157 - 2922
158 - 359
159 - 3790
160 - 3031
161 - 6671
162 - 7345
163 - 4214
164 - 2954
165 - 6893
166 - 4082
167 - 4445
168 - 3114
169 - 3466
170 - 2801
171 - 4096
172 - 4777
173 - 7915
174 - 5389
175 - 925
176 - 6215
177 - 7921
178 - 3039
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 246 works at 129 and earns 30 at grade 6
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 23 has 8 employees and value 100
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 982
2 - 589
3 - 7443
4 - 5473
5 - 3867
6 - 5783
7 - 2430
8 - 2625
9 - 3988
10 - 4450
11 - 4125
12 - 5685
13 - 1838
14 - 2213
15 - 4636
16 - 7841
17 - 594
18 - 275
19 - 2783
20 - 4849
21 - 2356
22 - 149
23 - 3383
24 - 3387
25 - 3881
26 - 371
27 - 418
28 - 1075
29 - 7213
30 - 7424
31 - 5948
32 - 6480
33 - 4904
34 - 7646
35 - 5717
36 - 2466
37 - 5592
38 - 2814
39 - 2969
40 - 5633
41 - 161
42 - 753
43 - 1879
44 - 7149
45 - 1577
46 - 123
47 - 1116
48 - 7270
49 - 6252
50 - 6880
51 - 3897
52 - 2793
53 - 1101
54 - 6103
55 - 5619
56 - 7265
57 - 7420
58 - 7956
59 - 3736
60 - 7730
61 - 7848
62 - 923
63 - 268
64 - 3115
65 - 6591
66 - 7895
67 - 1490
68 - 7775
69 - 4944
70 - 89
71 - 136
72 - 1986
73 - 3534
74 - 2325
75 - 3436
76 - 4814
77 - 494
78 - 529
79 - 2522
80 - 5540
81 - 5902
82 - 7584
83 - 6600
84 - 6719
85 - 2487
86 - 3030
87 - 4074
88 - 7350
89 - 7370
90 - 2875
91 - 4330
92 - 1809
93 - 2629
94 - 2774
95 - 2978
96 - 3257
97 - 3307
98 - 5672
99 - 7760
100 - 4784
101 - 2274
102 - 5957
103 - 3175
104 - 5183
105 - 2092
106 - 3550
107 - 5792
108 - 3084
109 - 1571
110 - 4590
111 - 5527
112 - 3661
113 - 2639
114 - 5934
115 - 2656
116 - 4960
117 - 7659
118 - 7939
119 - 3898
120 - 582
121 - 3925
122 - 7531
123 - 325
124 - 545
125 - 5647
126 - 6535
127 - 5659
128 - 6808
129 - 1743
130 - 3056
131 - 7347
132 - 2232
133 - 3819
134 - 3498
135 - 2034
136 - 1726
137 - 881
138 - 3583
139 - 7861
140 - 1003
141 - 1162
142 - 3050
143 - 3246
144 - 3974
145 - 7207
146 - 4360
147 - 2149
148 - 4112
149 - 6117
150 - 2833
151 - 5445
152 - 2011
153 - 5292
154 - 4197
155 - 246
156 - 139
157 - 2609
158 - 2922
159 - 359
160 - 3790
161 - 3031
162 - 6671
163 - 7345
164 - 4214
165 - 2954
166 - 6893
167 - 4082
168 - 4445
169 - 3114
170 - 3466
171 - 2801
172 - 4096
173 - 4777
174 - 7915
175 - 5389
176 - 925
177 - 6215
178 - 7921
179 - 3039
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 982
2 - 589
3 - 7443
4 - 5473
5 - 3867
6 - 5783
7 - 2430
8 - 2625
9 - 3988
10 - 4450
11 - 4125
12 - 5685
13 - 1838
14 - 2213
15 - 4636
16 - 7841
17 - 594
18 - 275
19 - 2783
20 - 4849
21 - 2356
22 - 149
23 - 3383
24 - 3387
25 - 3881
26 - 371
27 - 418
28 - 1075
29 - 7213
30 - 7424
31 - 5948
32 - 6480
33 - 4904
34 - 7646
35 - 5717
36 - 2466
37 - 5592
38 - 2814
39 - 2969
40 - 5633
41 - 161
42 - 753
43 - 1879
44 - 7149
45 - 1577
46 - 123
47 - 1116
48 - 7270
49 - 6252
50 - 6880
51 - 3897
52 - 2793
53 - 1101
54 - 6103
55 - 5619
56 - 7265
57 - 7420
58 - 7956
59 - 3736
60 - 7730
61 - 7848
62 - 923
63 - 268
64 - 3115
65 - 6591
66 - 7895
67 - 1490
68 - 7775
69 - 4944
70 - 89
71 - 136
72 - 1986
73 - 3534
74 - 2325
75 - 3436
76 - 4814
77 - 494
78 - 529
79 - 2522
80 - 5540
81 - 5902
82 - 7584
83 - 6600
84 - 6719
85 - 2487
86 - 3030
87 - 4074
88 - 7350
89 - 7370
90 - 2875
91 - 4330
92 - 1809
93 - 2629
94 - 2774
95 - 2978
96 - 3257
97 - 3307
98 - 5672
99 - 7760
100 - 4784
101 - 2274
102 - 5957
103 - 3175
104 - 5183
105 - 2092
106 - 3550
107 - 5792
108 - 3084
109 - 1571
110 - 4590
111 - 5527
112 - 3661
113 - 2639
114 - 5934
115 - 2656
116 - 4960
117 - 7659
118 - 7939
119 - 3898
120 - 582
121 - 3925
122 - 7531
123 - 325
124 - 545
125 - 5647
126 - 6535
127 - 5659
128 - 6808
129 - 1743
130 - 3056
131 - 7347
132 - 2232
133 - 3819
134 - 3498
135 - 2034
136 - 1726
137 - 881
138 - 3583
139 - 7861
140 - 1003
141 - 1162
142 - 3050
143 - 3246
144 - 3974
145 - 7207
146 - 4360
147 - 2149
148 - 4112
149 - 6117
150 - 2833
151 - 5445
152 - 2011
153 - 5292
154 - 4197
155 - 246
156 - 139
157 - 2609
158 - 2922
159 - 359
160 - 3790
161 - 3031
162 - 6671
163 - 7345
164 - 4214
165 - 2954
166 - 6893
167 - 4082
168 - 4445
169 - 3114
170 - 3466
171 - 2801
172 - 4096
173 - 4777
174 - 7915
175 - 5389
176 - 925
177 - 6215
178 - 7921
179 - 3039
GetHighestEarner: SUCCESS. Highest earner is 1886
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 982
2 - 589
3 - 7443
4 - 5473
5 - 3867
6 - 5783
7 - 2430
8 - 2625
9 - 3988
10 - 4450
11 - 4125
12 - 5685
13 - 1838
14 - 2213
15 - 4636
16 - 7841
17 - 594
18 - 275
19 - 2783
20 - 4849
21 - 2356
22 - 149
23 - 3383
24 - 3387
25 - 3881
26 - 371
27 - 418
28 - 1075
29 - 7213
30 - 7424
31 - 5948
32 - 6480
33 - 4904
34 - 7646
35 - 5717
36 - 2466
37 - 5592
38 - 2814
39 - 2969
40 - 5633
41 - 161
42 - 753
43 - 1879
44 - 7149
45 - 1577
46 - 123
47 - 1116
48 - 7270
49 - 6252
50 - 6880
51 - 3897
52 - 2793
53 - 1101
54 - 6103
55 - 5619
56 - 7265
57 - 7420
58 - 7956
59 - 3736
60 - 7730
61 - 7848
62 - 923
63 - 268
64 - 3115
65 - 6591
66 - 7895
67 - 1490
68 - 7775
69 - 4944
70 - 89
71 - 136
72 - 1986
73 - 3534
74 - 2325
75 - 3436
76 - 4814
77 - 494
78 - 529
79 - 2522
80 - 5540
81 - 5902
82 - 7584
83 - 6600
84 - 6719
85 - 2487
86 - 3030
87 - 4074
88 - 7350
89 - 7370
90 - 2875
91 - 4330
92 - 1809
93 - 2629
94 - 2774
95 - 2978
96 - 3257
97 - 3307
98 - 5672
99 - 7760
100 - 4784
101 - 2274
102 - 5957
103 - 3175
104 - 5183
105 - 2092
106 - 3550
107 - 5792
108 - 3084
109 - 1571
110 - 4590
111 - 5527
112 - 3661
113 - 2639
114 - 5934
115 - 2656
116 - 4960
117 - 7659
118 - 7939
119 - 3898
120 - 582
121 - 3925
122 - 7531
123 - 325
124 - 545
125 - 5647
126 - 6535
127 - 5659
128 - 6808
129 - 1743
130 - 3056
131 - 7347
132 - 2232
133 - 3819
134 - 3498
135 - 2034
136 - 1726
137 - 881
138 - 3583
139 - 7861
140 - 1003
141 - 1162
142 - 3050
143 - 3246
144 - 3974
145 - 7207
146 - 4360
147 - 2149
148 - 4112
149 - 6117
150 - 2833
151 - 5445
152 - 2011
153 - 5292
154 - 4197
155 - 246
156 - 139
157 - 2609
158 - 2922
159 - 359
160 - 3790
161 - 3031
162 - 6671
163 - 7345
164 - 4214
165 - 2954
166 - 6893
167 - 925
168 - 4082
169 - 4445
170 - 3114
171 - 3466
172 - 2801
173 - 4096
174 - 4777
175 - 7915
176 - 5389
177 - 6215
178 - 7921
179 - 3039
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 150 has 4 employees and value 16
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 982
2 - 589
3 - 7443
4 - 5473
5 - 3867
6 - 5783
7 - 2430
8 - 2625
9 - 3988
10 - 4450
11 - 4125
12 - 5685
13 - 1838
14 - 2213
15 - 4636
16 - 7841
17 - 594
18 - 275
19 - 2783
20 - 4849
21 - 2356
22 - 149
23 - 3383
24 - 3387
25 - 3881
26 - 371
27 - 418
28 - 1075
29 - 7213
30 - 7424
31 - 5948
32 - 6480
33 - 4904
34 - 7646
35 - 5717
36 - 2466
37 - 5592
38 - 2814
39 - 2969
40 - 5633
41 - 161
42 - 753
43 - 1879
44 - 7149
45 - 1577
46 - 123
47 - 1116
48 - 7270
49 - 6252
50 - 6880
51 - 3897
52 - 2793
53 - 1101
54 - 6103
55 - 5619
56 - 7265
57 - 7420
58 - 7956
59 - 3736
60 - 7730
61 - 7848
62 - 923
63 - 268
64 - 3115
65 - 6591
66 - 7895
67 - 1490
68 - 7775
69 - 4944
70 - 89
71 - 136
72 - 1986
73 - 3534
74 - 2325
75 - 3436
76 - 4814
77 - 494
78 - 529
79 - 2522
80 - 5540
81 - 5902
82 - 7584
83 - 6600
84 - 6719
85 - 2487
86 - 3030
87 - 4074
88 - 7350
89 - 7370
90 - 2875
91 - 4330
92 - 1809
93 - 2629
94 - 2774
95 - 2978
96 - 3257
97 - 3307
98 - 5672
99 - 7760
100 - 4784
101 - 2274
102 - 5957
103 - 3175
104 - 5183
105 - 2092
106 - 3550
107 - 5792
108 - 3084
109 - 1571
110 - 4590
111 - 5527
112 - 3661
113 - 2639
114 - 5934
115 - 2656
116 - 4960
117 - 7659
118 - 7939
119 - 3898
120 - 582
121 - 3925
122 - 7531
123 - 325
124 - 545
125 - 5647
126 - 6535
127 - 5659
128 - 6808
129 - 1743
130 - 3056
131 - 7347
132 - 2232
133 - 3819
134 - 3498
135 - 2034
136 - 1726
137 - 881
138 - 3583
139 - 7861
140 - 1003
141 - 1162
142 - 3050
143 - 3246
144 - 3974
145 - 7207
146 - 4360
147 - 2149
148 - 4112
149 - 6117
150 - 2833
151 - 5445
152 - 2011
153 - 5292
154 - 4197
155 - 246
156 - 139
157 - 2609
158 - 6442
159 - 2922
160 - 359
161 - 3790
162 - 3031
163 - 6671
164 - 7345
165 - 4214
166 - 2954
167 - 6893
168 - 925
169 - 4082
170 - 4445
171 - 3114
172 - 3466
173 - 2801
174 - 4096
175 - 4777
176 - 7915
177 - 5389
178 - 6215
179 - 7921
180 - 3039
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 217 has 0 employees and value 8
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 471 has 10 employees and value 141
GetEmployeeInfo: SUCCESS. Employee 2092 works at 471 and earns 81 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 98 has 3 employees and value 15
RemoveCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 419 has 1 employees and value 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 982
2 - 589
3 - 7443
4 - 5473
5 - 3867
6 - 5783
7 - 2430
8 - 2625
9 - 3988
10 - 4450
11 - 4125
12 - 5685
13 - 1838
14 - 2213
15 - 4636
16 - 7841
17 - 594
18 - 275
19 - 2783
20 - 4849
21 - 2356
22 - 149
23 - 1809
24 - 3383
25 - 3387
26 - 3881
27 - 371
28 - 418
29 - 1075
30 - 7213
31 - 7424
32 - 5948
33 - 6480
34 - 4904
35 - 7646
36 - 5717
37 - 2466
38 - 5592
39 - 2814
40 - 2969
41 - 5633
42 - 161
43 - 753
44 - 1879
45 - 7149
46 - 1577
47 - 123
48 - 1116
49 - 7270
50 - 6252
51 - 6880
52 - 3897
53 - 2793
54 - 1101
55 - 6103
56 - 5619
57 - 7265
58 - 7420
59 - 7956
60 - 3736
61 - 7730
62 - 7848
63 - 923
64 - 268
65 - 3115
66 - 6591
67 - 7895
68 - 1490
69 - 7775
70 - 4944
71 - 89
72 - 136
73 - 1986
74 - 3534
75 - 2325
76 - 3436
77 - 4814
78 - 494
79 - 529
80 - 2522
81 - 5540
82 - 5902
83 - 7584
84 - 6600
85 - 6719
86 - 2487
87 - 3030
88 - 4074
89 - 7350
90 - 7370
91 - 2875
92 - 4330
93 - 2629
94 - 2774
95 - 2978
96 - 3257
97 - 3307
98 - 5672
99 - 7760
100 - 4784
101 - 2274
102 - 5957
103 - 3175
104 - 5183
105 - 2092
106 - 3550
107 - 5792
108 - 3084
109 - 1571
110 - 4590
111 - 5527
112 - 3661
113 - 2639
114 - 5934
115 - 2656
116 - 4960
117 - 7659
118 - 7939
119 - 3898
120 - 582
121 - 3925
122 - 7531
123 - 325
124 - 545
125 - 5647
126 - 6535
127 - 5659
128 - 6808
129 - 1743
130 - 3056
131 - 7347
132 - 2232
133 - 3819
134 - 3498
135 - 2034
136 - 1726
137 - 881
138 - 3583
139 - 7861
140 - 1003
141 - 1162
142 - 3050
143 - 3246
144 - 3974
145 - 7207
146 - 4360
147 - 2149
148 - 4112
149 - 6117
150 - 2833
151 - 5445
152 - 2011
153 - 5292
154 - 4197
155 - 246
156 - 139
157 - 2609
158 - 6442
159 - 2922
160 - 359
161 - 3790
162 - 3031
163 - 6671
164 - 7345
165 - 4214
166 - 2954
167 - 6893
168 - 925
169 - 4082
170 - 4445
171 - 3114
172 - 3466
173 - 2801
174 - 4096
175 - 4777
176 - 7915
177 - 5389
178 - 6215
179 - 7921
180 - 3039
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2793 works at 251 and earns 183 at grade 7
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1886 works at 121 and earns 376 at grade 7
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 982
2 - 589
3 - 7443
4 - 5473
5 - 3867
6 - 5783
7 - 2430
8 - 2625
9 - 3988
10 - 4450
11 - 4125
12 - 5685
13 - 1838
14 - 2213
15 - 4636
16 - 7841
17 - 594
18 - 2793
19 - 5957
20 - 275
21 - 2783
22 - 4849
23 - 2356
24 - 149
25 - 1809
26 - 3383
27 - 3387
28 - 3881
29 - 371
30 - 418
31 - 1075
32 - 7213
33 - 7424
34 - 5948
35 - 6480
36 - 4904
37 - 7646
38 - 5717
39 - 2466
40 - 5592
41 - 2814
42 - 2969
43 - 5633
44 - 161
45 - 753
46 - 1879
47 - 7149
48 - 1577
49 - 123
50 - 1116
51 - 7270
52 - 6252
53 - 6880
54 - 3897
55 - 1101
56 - 6103
57 - 5619
58 - 7265
59 - 7420
60 - 7956
61 - 3736
62 - 7730
63 - 6671
64 - 7848
65 - 923
66 - 268
67 - 3115
68 - 6591
69 - 7895
70 - 1490
71 - 7775
72 - 4944
73 - 89
74 - 136
75 - 1986
76 - 3534
77 - 2325
78 - 3436
79 - 4814
80 - 494
81 - 529
82 - 2522
83 - 5540
84 - 5902
85 - 7584
86 - 6600
87 - 6719
88 - 2487
89 - 3030
90 - 4074
91 - 7350
92 - 7370
93 - 2875
94 - 4330
95 - 2629
96 - 2774
97 - 2978
98 - 3257
99 - 3307
100 - 5672
101 - 7760
102 - 4784
103 - 2274
104 - 3175
105 - 5183
106 - 2092
107 - 3550
108 - 5792
109 - 3084
110 - 1571
111 - 4590
112 - 5527
113 - 3661
114 - 2639
115 - 5934
116 - 2656
117 - 4960
118 - 7659
119 - 7939
120 - 3898
121 - 582
122 - 3925
123 - 7531
124 - 325
125 - 545
126 - 5647
127 - 6535
128 - 5659
129 - 6808
130 - 1743
131 - 3056
132 - 7347
133 - 2232
134 - 3819
135 - 3498
136 - 2034
137 - 1726
138 - 881
139 - 3583
140 - 7861
141 - 1003
142 - 1162
143 - 3050
144 - 3246
145 - 3974
146 - 7207
147 - 4360
148 - 2149
149 - 4112
150 - 6117
151 - 2833
152 - 5445
153 - 2011
154 - 5292
155 - 4197
156 - 246
157 - 139
158 - 2609
159 - 6442
160 - 2922
161 - 359
162 - 3790
163 - 3031
164 - 7345
165 - 4214
166 - 2954
167 - 6893
168 - 925
169 - 4082
170 - 4445
171 - 3114
172 - 3466
173 - 2801
174 - 4096
175 - 4777
176 - 7915
177 - 5389
178 - 6215
179 - 7921
180 - 3039
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 1 has 1 employees and value 35
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 79 has 6 employees and value 159
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 881 works at 155 and earns 50 at grade 3
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 19 has 12 employees and value 1634
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5527 works at 167 and earns 140 at grade 1
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7420 works at 155 and earns 123 at grade 8
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 422 has 4 employees and value 20
GetEmployeeInfo: SUCCESS. Employee 6442 works at 110 and earns 29 at grade 7
AddCompany: SUCCESS
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5292 works at 335 and earns 32 at grade 9
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4330 works at 251 and earns 93 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1743 works at 445 and earns 112 at grade 0
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AddCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7861 works at 422 and earns 48 at grade 4
GetHighestEarner: SUCCESS. Highest earner is 1886
GetCompanyInfo: SUCCESS. Company 472 has 2 employees and value 13
GetEmployeeInfo: SUCCESS. Employee 5473 works at 268 and earns 227 at grade 9
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1886
GetEmployeeInfo: SUCCESS. Employee 5183 works at 124 and earns 82 at grade 3
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7149 works at 129 and earns 145 at grade 1
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 129 has 15 employees and value 12718
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 436 has 4 employees and value 8
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3084 works at 17 and earns 80 at grade 1
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1116 works at 129 and earns 142 at grade 10
GetHighestEarner: SUCCESS. Highest earner is 3307
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 335 has 8 employees and value 54
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 982
2 - 589
3 - 5957
4 - 7443
5 - 5473
6 - 3867
7 - 5783
8 - 2430
9 - 2625
10 - 5633
11 - 3988
12 - 4450
13 - 4125
14 - 5685
15 - 1838
16 - 2213
17 - 4636
18 - 7841
19 - 1986
20 - 594
21 - 2793
22 - 275
23 - 2783
24 - 4849
25 - 2356
26 - 149
27 - 582
28 - 1809
29 - 3383
30 - 3387
31 - 3881
32 - 371
33 - 418
34 - 1075
35 - 7213
36 - 7424
37 - 5948
38 - 6480
39 - 4904
40 - 7646
41 - 5717
42 - 2466
43 - 5592
44 - 2814
45 - 2969
46 - 161
47 - 1879
48 - 7149
49 - 1577
50 - 123
51 - 1116
52 - 7270
53 - 6252
54 - 5527
55 - 6880
56 - 3897
57 - 1101
58 - 6103
59 - 5619
