Init done
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 5661
3 - 2626
4 - 2129
5 - 209
6 - 4083
7 - 5221
8 - 2310
9 - 5272
10 - 7380
11 - 1040
12 - 2191
13 - 4145
14 - 1131
15 - 5803
16 - 2007
17 - 872
18 - 1130
19 - 1772
20 - 1786
21 - 5526
22 - 118
23 - 6030
24 - 1761
25 - 5875
26 - 6994
27 - 4749
28 - 198
29 - 1950
30 - 5
31 - 7513
32 - 4162
33 - 6879
34 - 2664
35 - 5224
36 - 5481
37 - 124
38 - 1923
39 - 1157
40 - 157
41 - 373
42 - 2426
43 - 201
44 - 1552
45 - 2906
46 - 5892
47 - 6379
48 - 1262
49 - 3548
50 - 1055
51 - 248
52 - 3248
53 - 4090
54 - 3933
55 - 7466
56 - 2198
57 - 1336
58 - 718
59 - 1397
60 - 1487
61 - 3723
62 - 7320
63 - 1107
64 - 7395
65 - 4055
66 - 3609
67 - 3044
68 - 5744
69 - 6693
70 - 268
71 - 1002
72 - 5867
73 - 1538
74 - 2788
75 - 925
76 - 3437
77 - 6882
78 - 4150
79 - 1549
80 - 1429
81 - 2957
82 - 4002
83 - 5025
84 - 3686
85 - 6321
86 - 1020
87 - 7629
88 - 2369
89 - 1351
90 - 6267
91 - 4098
92 - 2048
93 - 6127
94 - 1018
95 - 2532
96 - 3835
97 - 7180
98 - 7140
99 - 5089
100 - 7975
101 - 244
102 - 4268
103 - 7158
104 - 1352
105 - 441
106 - 2475
107 - 2927
108 - 3942
109 - 4729
110 - 1394
111 - 2412
112 - 429
113 - 287
114 - 5790
115 - 2315
116 - 6207
117 - 3607
118 - 4669
119 - 4745
120 - 220
121 - 1408
122 - 7531
123 - 462
124 - 7423
125 - 43
126 - 5132
127 - 7756
128 - 2895
129 - 5612
130 - 34
131 - 2787
132 - 5261
133 - 7840
134 - 7135
135 - 893
136 - 7225
137 - 6829
138 - 2847
139 - 351
140 - 310
141 - 2844
142 - 7425
143 - 4407
144 - 7147
145 - 2556
146 - 3169
147 - 2215
148 - 680
149 - 5257
150 - 5157
151 - 6560
152 - 3504
153 - 5723
154 - 7842
155 - 1528
156 - 1838
157 - 1982
158 - 7474
159 - 161
160 - 784
161 - 2479
162 - 3858
163 - 6241
164 - 782
165 - 1405
166 - 5309
167 - 7163
168 - 3756
169 - 5196
170 - 5351
171 - 1192
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 359 has 2 employees and value 9
GetEmployeeInfo: SUCCESS. Employee 3548 works at 363 and earns 120 at grade 2
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 2007
2 - 1876
3 - 5661
4 - 2626
5 - 2129
6 - 209
7 - 4083
8 - 5221
9 - 2310
10 - 5272
11 - 7380
12 - 1040
13 - 2191
14 - 4145
15 - 1131
16 - 5803
17 - 872
18 - 1130
19 - 1772
20 - 1786
21 - 5526
22 - 118
23 - 6030
24 - 1761
25 - 5875
26 - 6994
27 - 4749
28 - 198
29 - 1950
30 - 1018
31 - 5
32 - 7513
33 - 4162
34 - 6879
35 - 2664
36 - 5224
37 - 5481
38 - 124
39 - 1923
40 - 1157
41 - 157
42 - 373
43 - 2426
44 - 201
45 - 1552
46 - 2906
47 - 5892
48 - 6379
49 - 1262
50 - 3548
51 - 1055
52 - 248
53 - 3248
54 - 4090
55 - 7147
56 - 3933
57 - 7466
58 - 2198
59 - 1336
60 - 718
61 - 1397
62 - 1487
63 - 3723
64 - 7320
65 - 1107
66 - 7395
67 - 4055
68 - 3609
69 - 3044
70 - 5744
71 - 6693
72 - 268
73 - 1002
74 - 5867
75 - 1538
76 - 2788
77 - 925
78 - 3437
79 - 6882
80 - 4150
81 - 1549
82 - 1429
83 - 2957
84 - 4002
85 - 5025
86 - 3686
87 - 6321
88 - 1020
89 - 7629
90 - 2369
91 - 1351
92 - 6267
93 - 4098
94 - 2048
95 - 6127
96 - 2532
97 - 3835
98 - 7180
99 - 7140
100 - 5089
101 - 7975
102 - 244
103 - 4268
104 - 7158
105 - 1352
106 - 441
107 - 2475
108 - 2927
109 - 3942
110 - 4729
111 - 1394
112 - 2412
113 - 5619
114 - 429
115 - 287
116 - 5790
117 - 2315
118 - 6207
119 - 3607
120 - 4669
121 - 4745
122 - 220
123 - 1408
124 - 7531
125 - 462
126 - 7423
127 - 43
128 - 5132
129 - 7756
130 - 2895
131 - 5612
132 - 34
133 - 2787
134 - 5261
135 - 7840
136 - 7135
137 - 893
138 - 7225
139 - 6829
140 - 2847
141 - 351
142 - 310
143 - 2844
144 - 7425
145 - 4407
146 - 2556
147 - 3169
148 - 2215
149 - 680
150 - 5257
151 - 5157
152 - 6560
153 - 3504
154 - 5723
155 - 7842
156 - 1528
157 - 1838
158 - 1982
159 - 7474
160 - 161
161 - 784
162 - 2479
163 - 3858
164 - 6241
165 - 782
166 - 1405
167 - 5309
168 - 7163
169 - 3756
170 - 5196
171 - 5351
172 - 1192
GetEmployeeInfo: SUCCESS. Employee 2191 works at 440 and earns 190 at grade 4
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 360 has 2 employees and value 9
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 308 has 1 employees and value 13
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 384 has 2 employees and value 15
GetEmployeeInfo: SUCCESS. Employee 4098 works at 84 and earns 81 at grade 9
GetCompanyInfo: SUCCESS. Company 52 has 6 employees and value 106
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 366 has 7 employees and value 12
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 422 has 4 employees and value 16
GetCompanyInfo: SUCCESS. Company 131 has 6 employees and value 29
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1020 works at 257 and earns 84 at grade 0
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 209 has 8 employees and value 50
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 257 has 13 employees and value 1268
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1786 works at 17 and earns 174 at grade 6
RemoveCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5744 works at 84 and earns 97 at grade 5
GetEmployeeInfo: SUCCESS. Employee 7140 works at 211 and earns 77 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 201 works at 16 and earns 126 at grade 5
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 2007
2 - 1876
3 - 5661
4 - 2626
5 - 2129
6 - 209
7 - 4083
8 - 5221
9 - 2310
10 - 5272
11 - 7380
12 - 1040
13 - 2191
14 - 4145
15 - 1131
16 - 5803
17 - 872
18 - 1130
19 - 1772
20 - 1786
21 - 5526
22 - 118
23 - 6030
24 - 1761
25 - 4098
26 - 5875
27 - 6994
28 - 4749
29 - 198
30 - 1950
31 - 1018
32 - 5
33 - 7513
34 - 4162
35 - 6879
36 - 2664
37 - 5224
38 - 5481
39 - 124
40 - 1923
41 - 3835
42 - 1157
43 - 157
44 - 373
45 - 2426
46 - 201
47 - 1552
48 - 2906
49 - 5892
50 - 6379
51 - 1262
52 - 3548
53 - 220
54 - 1055
55 - 248
56 - 3248
57 - 4090
58 - 7147
59 - 3933
60 - 7466
61 - 2198
62 - 1336
63 - 718
64 - 1397
65 - 1487
66 - 3723
67 - 7320
68 - 1107
69 - 7395
70 - 4055
71 - 3609
72 - 3044
73 - 5744
74 - 6693
75 - 268
76 - 351
77 - 1002
78 - 5867
79 - 1538
80 - 2788
81 - 925
82 - 3437
83 - 6882
84 - 4150
85 - 1549
86 - 1429
87 - 2957
88 - 4002
89 - 5025
90 - 3686
91 - 6321
92 - 1020
93 - 7629
94 - 2369
95 - 1351
96 - 6267
97 - 2048
98 - 6127
99 - 2532
100 - 7180
101 - 7140
102 - 5089
103 - 7975
104 - 244
105 - 4268
106 - 7158
107 - 1352
108 - 441
109 - 2475
110 - 2927
111 - 3942
112 - 4729
113 - 1394
114 - 2412
115 - 5619
116 - 429
117 - 5790
118 - 287
119 - 2315
120 - 6207
121 - 3607
122 - 4669
123 - 4745
124 - 1408
125 - 7531
126 - 462
127 - 7423
128 - 43
129 - 5132
130 - 7756
131 - 2895
132 - 5612
133 - 34
134 - 1838
135 - 2787
136 - 5261
137 - 7840
138 - 7135
139 - 893
140 - 7225
141 - 6829
142 - 2847
143 - 310
144 - 2844
145 - 7425
146 - 4407
147 - 2556
148 - 3169
149 - 2215
150 - 680
151 - 5257
152 - 5157
153 - 6560
154 - 3504
155 - 5723
156 - 7842
157 - 1528
158 - 1982
159 - 7474
160 - 161
161 - 784
162 - 2479
163 - 3858
164 - 6241
165 - 782
166 - 1405
167 - 5309
168 - 7163
169 - 3756
170 - 5196
171 - 5351
172 - 1192
GetCompanyInfo: SUCCESS. Company 403 has 1 employees and value 9
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1405 works at 247 and earns 16 at grade 4
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7140 works at 211 and earns 77 at grade 8
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4268 works at 163 and earns 70 at grade 0
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1131
2 - 2007
3 - 1876
4 - 5661
5 - 2626
6 - 2129
7 - 209
8 - 4083
9 - 5221
10 - 2310
11 - 5272
12 - 7380
13 - 1040
14 - 2191
15 - 4145
16 - 5803
17 - 872
18 - 1130
19 - 1772
20 - 1786
21 - 5526
22 - 118
23 - 6030
24 - 1761
25 - 4098
26 - 5875
27 - 6994
28 - 4749
29 - 198
30 - 1950
31 - 1018
32 - 5
33 - 7513
34 - 4162
35 - 6879
36 - 2664
37 - 5224
38 - 5481
39 - 124
40 - 1923
41 - 3835
42 - 1157
43 - 157
44 - 373
45 - 2426
46 - 201
47 - 1552
48 - 2906
49 - 5892
50 - 6379
51 - 1262
52 - 3548
53 - 220
54 - 1055
55 - 248
56 - 3248
57 - 4090
58 - 7147
59 - 3933
60 - 7466
61 - 2198
62 - 1336
63 - 5790
64 - 718
65 - 1397
66 - 1487
67 - 3723
68 - 7320
69 - 1107
70 - 7395
71 - 4055
72 - 3609
73 - 3044
74 - 5744
75 - 6693
76 - 268
77 - 351
78 - 1002
79 - 5867
80 - 1538
81 - 2788
82 - 925
83 - 3437
84 - 6882
85 - 4150
86 - 1549
87 - 1429
88 - 2957
89 - 4002
90 - 5025
91 - 3686
92 - 6321
93 - 1020
94 - 7629
95 - 2369
96 - 1351
97 - 6267
98 - 2048
99 - 6127
100 - 2532
101 - 7180
102 - 7140
103 - 5089
104 - 7975
105 - 244
106 - 4268
107 - 7158
108 - 1352
109 - 441
110 - 2475
111 - 2927
112 - 3942
113 - 4729
114 - 1394
115 - 2412
116 - 5619
117 - 429
118 - 287
119 - 2315
120 - 6207
121 - 3607
122 - 4669
123 - 4745
124 - 1408
125 - 7531
126 - 462
127 - 7423
128 - 43
129 - 5132
130 - 7756
131 - 2895
132 - 5612
133 - 34
134 - 1838
135 - 2787
136 - 5261
137 - 6239
138 - 7840
139 - 7135
140 - 4605
141 - 893
142 - 7225
143 - 6829
144 - 2847
145 - 310
146 - 2844
147 - 7425
148 - 4407
149 - 2556
150 - 3169
151 - 2215
152 - 680
153 - 5257
154 - 5157
155 - 6560
156 - 3504
157 - 5723
158 - 7842
159 - 1528
160 - 1982
161 - 7474
162 - 161
163 - 784
164 - 2479
165 - 3858
166 - 6241
167 - 782
168 - 1405
169 - 5309
170 - 7163
171 - 3756
172 - 5196
173 - 5462
174 - 5351
175 - 1192
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 7147
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1131
2 - 2007
3 - 1876
4 - 5661
5 - 2626
6 - 2129
7 - 209
8 - 4083
9 - 5221
10 - 2310
11 - 5272
12 - 7380
13 - 1040
14 - 2191
15 - 4145
16 - 5803
17 - 872
18 - 1130
19 - 1772
20 - 1786
21 - 5526
22 - 118
23 - 6030
24 - 1761
25 - 4098
26 - 5875
27 - 6994
28 - 4749
29 - 198
30 - 1950
31 - 1018
32 - 5
33 - 7513
34 - 4162
35 - 6879
36 - 2664
37 - 5224
38 - 5481
39 - 124
40 - 1923
41 - 3835
42 - 1157
43 - 157
44 - 373
45 - 2426
46 - 201
47 - 1552
48 - 2906
49 - 5892
50 - 6379
51 - 1262
52 - 3548
53 - 220
54 - 1055
55 - 248
56 - 3248
57 - 4090
58 - 7147
59 - 3933
60 - 7466
61 - 2198
62 - 1336
63 - 5790
64 - 718
65 - 1397
66 - 1487
67 - 3723
68 - 7320
69 - 1107
70 - 7395
71 - 4055
72 - 3609
73 - 3044
74 - 5744
75 - 6693
76 - 268
77 - 351
78 - 1002
79 - 5867
80 - 1538
81 - 2788
82 - 925
83 - 3437
84 - 6882
85 - 4150
86 - 1549
87 - 1429
88 - 2957
89 - 4002
90 - 5025
91 - 3686
92 - 6321
93 - 1020
94 - 7629
95 - 2369
96 - 1351
97 - 6267
98 - 2048
99 - 6127
100 - 2532
101 - 7180
102 - 7140
103 - 5089
104 - 7975
105 - 244
106 - 4268
107 - 7158
108 - 1352
109 - 441
110 - 2475
111 - 2927
112 - 3942
113 - 4729
114 - 1394
115 - 2412
116 - 5619
117 - 429
118 - 287
119 - 2315
120 - 6207
121 - 3607
122 - 4669
123 - 4745
124 - 1408
125 - 7531
126 - 462
127 - 7423
128 - 43
129 - 5132
130 - 7756
131 - 2895
132 - 5612
133 - 34
134 - 1838
135 - 2787
136 - 5261
137 - 6239
138 - 7840
139 - 7135
140 - 4605
141 - 893
142 - 7225
143 - 2061
144 - 6829
145 - 2847
146 - 310
147 - 2844
148 - 7425
149 - 4407
150 - 2556
151 - 3169
152 - 2215
153 - 680
154 - 5257
155 - 5157
156 - 6560
157 - 3504
158 - 5723
159 - 7842
160 - 1528
161 - 1982
162 - 7474
163 - 161
164 - 784
165 - 2479
166 - 3858
167 - 6241
168 - 782
169 - 1405
170 - 5309
171 - 7163
172 - 3756
173 - 5196
174 - 5462
175 - 5351
176 - 1192
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1262 works at 113 and earns 120 at grade 10
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7140 works at 211 and earns 77 at grade 8
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 163 has 6 employees and value 13
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1131
2 - 2007
3 - 1876
4 - 5661
5 - 2626
6 - 2129
7 - 209
8 - 4083
9 - 5221
10 - 2310
11 - 5272
12 - 7380
13 - 1040
14 - 2191
15 - 4145
16 - 5803
17 - 872
18 - 1130
19 - 1772
20 - 1786
21 - 5526
22 - 118
23 - 6030
24 - 1761
25 - 4098
26 - 5875
27 - 6994
28 - 4749
29 - 198
30 - 1950
31 - 1018
32 - 5
33 - 7513
34 - 4162
35 - 6879
36 - 2664
37 - 5224
38 - 5481
39 - 124
40 - 1923
41 - 3835
42 - 1157
43 - 157
44 - 373
45 - 2426
46 - 201
47 - 1552
48 - 2906
49 - 5892
50 - 6379
51 - 1262
52 - 3548
53 - 220
54 - 1055
55 - 248
56 - 3248
57 - 4090
58 - 7147
59 - 3933
60 - 7466
61 - 2198
62 - 1336
63 - 5790
64 - 718
65 - 1397
66 - 1487
67 - 3723
68 - 7320
69 - 1107
70 - 7395
71 - 4055
72 - 3609
73 - 3044
74 - 5744
75 - 6693
76 - 268
77 - 351
78 - 1002
79 - 1538
80 - 2788
81 - 3607
82 - 925
83 - 3437
84 - 6882
85 - 4150
86 - 1549
87 - 1429
88 - 2957
89 - 4002
90 - 3686
91 - 6321
92 - 1020
93 - 7629
94 - 2369
95 - 1351
96 - 6267
97 - 2048
98 - 6127
99 - 2532
100 - 7180
101 - 7140
102 - 5089
103 - 7975
104 - 244
105 - 4268
106 - 7158
107 - 1352
108 - 441
109 - 2475
110 - 2927
111 - 3942
112 - 4729
113 - 1394
114 - 2412
115 - 5619
116 - 429
117 - 287
118 - 2315
119 - 6207
120 - 4669
121 - 4745
122 - 1408
123 - 7531
124 - 462
125 - 7423
126 - 43
127 - 5132
128 - 7756
129 - 2895
130 - 5612
131 - 34
132 - 1838
133 - 2787
134 - 5261
135 - 6239
136 - 7840
137 - 7135
138 - 4605
139 - 893
140 - 7225
141 - 2061
142 - 6829
143 - 2847
144 - 310
145 - 2844
146 - 7425
147 - 4407
148 - 2556
149 - 3169
150 - 2215
151 - 680
152 - 5257
153 - 5157
154 - 6560
155 - 3504
156 - 5723
157 - 7842
158 - 1528
159 - 1982
160 - 7474
161 - 161
162 - 784
163 - 2479
164 - 3858
165 - 6241
166 - 782
167 - 5309
168 - 7163
169 - 3756
170 - 5196
171 - 5462
172 - 5351
173 - 1192
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7380 works at 103 and earns 200 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1131
2 - 2007
3 - 1876
4 - 5661
5 - 2626
6 - 2129
7 - 209
8 - 4083
9 - 5221
10 - 2310
11 - 5272
12 - 7380
13 - 1040
14 - 2191
15 - 4145
16 - 5803
17 - 872
18 - 1130
19 - 1772
20 - 1786
21 - 5526
22 - 118
23 - 6030
24 - 1761
25 - 4098
26 - 5875
27 - 6994
28 - 4749
29 - 198
30 - 1950
31 - 1018
32 - 5
33 - 7513
34 - 4162
35 - 6879
36 - 2664
37 - 5224
38 - 5481
39 - 124
40 - 1923
41 - 3835
42 - 1157
43 - 157
44 - 373
45 - 2426
46 - 201
47 - 1552
48 - 2906
49 - 5892
50 - 6379
51 - 1262
52 - 3548
53 - 220
54 - 1055
55 - 248
56 - 3248
57 - 4090
58 - 7147
59 - 3933
60 - 7466
61 - 2198
62 - 1336
63 - 5790
64 - 718
65 - 1397
66 - 1487
67 - 3723
68 - 7320
69 - 1107
70 - 7395
71 - 4055
72 - 3609
73 - 3044
74 - 5744
75 - 6693
76 - 268
77 - 351
78 - 1002
79 - 1538
80 - 2788
81 - 3607
82 - 925
83 - 3437
84 - 6882
85 - 4150
86 - 1549
87 - 1429
88 - 2957
89 - 4002
90 - 3686
91 - 6321
92 - 1020
93 - 7629
94 - 2369
95 - 1351
96 - 6267
97 - 2048
98 - 6127
99 - 2532
100 - 7180
101 - 7140
102 - 5089
103 - 7975
104 - 244
105 - 4268
106 - 7158
107 - 1352
108 - 441
109 - 2475
110 - 2927
111 - 3942
112 - 4729
113 - 1394
114 - 2412
115 - 5619
116 - 429
117 - 287
118 - 2315
119 - 6207
120 - 4669
121 - 4745
122 - 1408
123 - 7531
124 - 462
125 - 7423
126 - 43
127 - 5132
128 - 7756
129 - 2895
130 - 5612
131 - 34
132 - 1838
133 - 2787
134 - 5261
135 - 6239
136 - 7840
137 - 7135
138 - 4605
139 - 893
140 - 7225
141 - 2061
142 - 6829
143 - 2847
144 - 310
145 - 2844
146 - 7425
147 - 4407
148 - 2556
149 - 3169
150 - 2215
151 - 680
152 - 5257
153 - 5157
154 - 6560
155 - 3504
156 - 5723
157 - 7842
158 - 1528
159 - 1982
160 - 7474
161 - 161
162 - 784
163 - 2479
164 - 3858
165 - 6241
166 - 782
167 - 5309
168 - 7163
169 - 3756
170 - 5196
171 - 5462
172 - 5351
173 - 1192
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 16 has 4 employees and value 56
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 16 has 4 employees and value 56
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 308 has 2 employees and value 13
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3548 works at 363 and earns 120 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 462 works at 8 and earns 57 at grade 6
GetEmployeeInfo: SUCCESS. Employee 5089 works at 84 and earns 74 at grade 8
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1131
2 - 2007
3 - 1876
4 - 5661
5 - 2626
6 - 2129
7 - 1130
8 - 209
9 - 4083
10 - 5221
11 - 2310
12 - 5272
13 - 7380
14 - 1040
15 - 2191
16 - 4145
17 - 5803
18 - 872
19 - 1772
20 - 1786
21 - 5526
22 - 118
23 - 6030
24 - 1761
25 - 4098
26 - 5875
27 - 6994
28 - 4749
29 - 198
30 - 1950
31 - 1018
32 - 5
33 - 7513
34 - 4162
35 - 6879
36 - 2664
37 - 5224
38 - 5481
39 - 124
40 - 1923
41 - 3835
42 - 1157
43 - 157
44 - 373
45 - 2426
46 - 201
47 - 1552
48 - 2906
49 - 5892
50 - 6379
51 - 1262
52 - 3548
53 - 220
54 - 1055
55 - 248
56 - 3248
57 - 4090
58 - 7147
59 - 3933
60 - 7466
61 - 2198
62 - 1336
63 - 5790
64 - 718
65 - 1397
66 - 1487
67 - 3723
68 - 7320
69 - 7423
70 - 1107
71 - 7395
72 - 4055
73 - 3609
74 - 3044
75 - 5744
76 - 6693
77 - 268
78 - 351
79 - 1002
80 - 1538
81 - 2788
82 - 3607
83 - 925
84 - 3437
85 - 6882
86 - 4150
87 - 1549
88 - 1429
89 - 2957
90 - 4002
91 - 3686
92 - 6321
93 - 1020
94 - 7629
95 - 2369
96 - 1351
97 - 6267
98 - 2048
99 - 6127
100 - 2532
101 - 7180
102 - 7140
103 - 5089
104 - 7975
105 - 244
106 - 4268
107 - 7158
108 - 1352
109 - 441
110 - 2475
111 - 2927
112 - 3942
113 - 4729
114 - 1394
115 - 2412
116 - 5619
117 - 429
118 - 287
119 - 2315
120 - 6207
121 - 4669
122 - 4745
123 - 1408
124 - 7531
125 - 462
126 - 43
127 - 5132
128 - 7756
129 - 2895
130 - 5612
131 - 34
132 - 1838
133 - 2787
134 - 5261
135 - 6239
136 - 7840
137 - 7135
138 - 4605
139 - 893
140 - 7225
141 - 2061
142 - 6829
143 - 2847
144 - 310
145 - 2844
146 - 7425
147 - 4407
148 - 2556
149 - 3169
150 - 2215
151 - 680
152 - 5257
153 - 5157
154 - 6560
155 - 3504
156 - 5723
157 - 7842
158 - 1528
159 - 1982
160 - 7474
161 - 161
162 - 784
163 - 2479
164 - 3858
165 - 6241
166 - 782
167 - 5309
168 - 7163
169 - 3756
170 - 5196
171 - 5462
172 - 5351
173 - 1192
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 440 has 5 employees and value 72
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 247 has 1 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7842 works at 52 and earns 26 at grade 8
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1131
2 - 2007
3 - 1876
4 - 5661
5 - 2626
6 - 2129
7 - 1130
8 - 209
9 - 4083
10 - 5221
11 - 2310
12 - 5272
13 - 7380
14 - 1040
15 - 2191
16 - 4145
17 - 5803
18 - 872
19 - 1772
20 - 1786
21 - 5526
22 - 118
23 - 6030
24 - 1761
25 - 4098
26 - 5875
27 - 6994
28 - 4749
29 - 198
30 - 1950
31 - 1018
32 - 5
33 - 7513
34 - 4162
35 - 6879
36 - 2664
37 - 5224
38 - 5481
39 - 124
40 - 1923
41 - 3835
42 - 1157
43 - 157
44 - 373
45 - 2426
46 - 201
47 - 1552
48 - 2906
49 - 5892
50 - 6379
51 - 1262
52 - 3548
53 - 220
54 - 1055
55 - 248
56 - 3248
57 - 4090
58 - 7147
59 - 3933
60 - 7466
61 - 2198
62 - 1336
63 - 5790
64 - 718
65 - 1397
66 - 1487
67 - 3723
68 - 7320
69 - 7423
70 - 1107
71 - 7395
72 - 4055
73 - 3609
74 - 3044
75 - 5744
76 - 6693
77 - 268
78 - 351
79 - 1002
80 - 1538
81 - 2788
82 - 3607
83 - 925
84 - 3437
85 - 6882
86 - 4150
87 - 1549
88 - 1429
89 - 2957
90 - 4002
91 - 3686
92 - 6321
93 - 1020
94 - 7629
95 - 2369
96 - 1351
97 - 6267
98 - 6127
99 - 2532
100 - 7180
101 - 7140
102 - 5089
103 - 7975
104 - 244
105 - 4268
106 - 7158
107 - 1352
108 - 441
109 - 2475
110 - 2927
111 - 3942
112 - 4729
113 - 1394
114 - 2412
115 - 5619
116 - 429
117 - 287
