Init done
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 5438
2 - 1750
3 - 5662
4 - 2205
5 - 6109
6 - 670
7 - 3432
8 - 84
9 - 4798
10 - 1173
11 - 3566
12 - 2252
13 - 4677
14 - 1870
15 - 3149
16 - 4259
17 - 6132
18 - 1020
19 - 614
20 - 1354
21 - 7249
22 - 6310
23 - 792
24 - 6574
25 - 1404
26 - 4447
27 - 1302
28 - 6282
29 - 7953
30 - 3165
31 - 605
32 - 1611
33 - 6968
34 - 1916
35 - 2127
36 - 5105
37 - 5592
38 - 2070
39 - 6224
40 - 3649
41 - 4454
42 - 7459
43 - 5375
44 - 1692
45 - 1820
46 - 2291
47 - 3946
48 - 2943
49 - 5355
50 - 1268
51 - 1601
52 - 1088
53 - 2219
54 - 2533
55 - 4272
56 - 4981
57 - 367
58 - 2014
59 - 2089
60 - 5945
61 - 1027
62 - 2692
63 - 6090
64 - 7935
65 - 3660
66 - 5399
67 - 6966
68 - 2728
69 - 3525
70 - 1596
71 - 1099
72 - 2813
73 - 3668
74 - 5759
75 - 6204
76 - 387
77 - 3755
78 - 2413
79 - 7969
80 - 6565
81 - 6799
82 - 7347
83 - 7930
84 - 2058
85 - 1736
86 - 3239
87 - 6636
88 - 6883
89 - 4487
90 - 6699
91 - 7227
92 - 5128
93 - 5413
94 - 966
95 - 5412
96 - 6405
97 - 7911
98 - 146
99 - 2055
100 - 6009
101 - 6407
102 - 1834
103 - 3969
104 - 6938
105 - 4426
106 - 903
107 - 1086
108 - 356
109 - 1743
110 - 4949
111 - 6515
112 - 5708
113 - 5627
114 - 6730
115 - 3101
116 - 5958
117 - 4368
118 - 3304
119 - 4321
120 - 3572
121 - 2150
122 - 465
123 - 3096
124 - 3806
125 - 7715
126 - 4015
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 151 has 10 employees and value 38
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2533 works at 197 and earns 62 at grade 9
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4454 works at 28 and earns 121 at grade 4
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 25 has 4 employees and value 48
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1820 works at 28 and earns 65 at grade 1
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 47 has 17 employees and value 71
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 792 works at 348 and earns 81 at grade 9
GetCompanyInfo: SUCCESS. Company 453 has 5 employees and value 11
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 25 has 4 employees and value 48
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 5438
2 - 1750
3 - 5662
4 - 4454
5 - 2205
6 - 6109
7 - 670
8 - 3432
9 - 84
10 - 4798
11 - 1173
12 - 3566
13 - 2252
14 - 4677
15 - 1870
16 - 3149
17 - 4259
18 - 6132
19 - 7930
20 - 1020
21 - 614
22 - 1354
23 - 7249
24 - 6310
25 - 792
26 - 6574
27 - 1404
28 - 4447
29 - 1302
30 - 6282
31 - 7953
32 - 3165
33 - 605
34 - 1611
35 - 6968
36 - 1916
37 - 2127
38 - 5105
39 - 5592
40 - 2070
41 - 6224
42 - 3649
43 - 7459
44 - 5375
45 - 1692
46 - 1820
47 - 2291
48 - 3946
49 - 2943
50 - 5355
51 - 1268
52 - 1601
53 - 1088
54 - 2219
55 - 2533
56 - 4272
57 - 4981
58 - 367
59 - 2014
60 - 2089
61 - 5945
62 - 1027
63 - 2692
64 - 6090
65 - 7935
66 - 3660
67 - 5399
68 - 6966
69 - 2728
70 - 3525
71 - 1596
72 - 1099
73 - 2813
74 - 3334
75 - 3668
76 - 5759
77 - 6204
78 - 387
79 - 3755
80 - 2413
81 - 7969
82 - 6565
83 - 6799
84 - 7347
85 - 2058
86 - 1736
87 - 3239
88 - 6636
89 - 6883
90 - 4487
91 - 6699
92 - 7227
93 - 5128
94 - 5413
95 - 966
96 - 5412
97 - 6405
98 - 7911
99 - 146
100 - 2055
101 - 6009
102 - 6407
103 - 1834
104 - 3969
105 - 6938
106 - 4426
107 - 903
108 - 1086
109 - 356
110 - 1743
111 - 4949
112 - 6515
113 - 5708
114 - 5627
115 - 6730
116 - 3101
117 - 5958
118 - 4368
119 - 3304
120 - 4321
121 - 3572
122 - 2150
123 - 465
124 - 3096
125 - 3806
126 - 7715
127 - 4015
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 5438
2 - 1750
3 - 5662
4 - 4454
5 - 2205
6 - 6109
7 - 670
8 - 3432
9 - 84
10 - 4798
11 - 1173
12 - 3566
13 - 2252
14 - 4677
15 - 1870
16 - 3149
17 - 4259
18 - 6132
19 - 7930
20 - 1020
21 - 614
22 - 1354
23 - 7249
24 - 6310
25 - 792
26 - 6574
27 - 1404
28 - 4447
29 - 1302
30 - 6282
31 - 7953
32 - 3165
33 - 605
34 - 1611
35 - 6968
36 - 1916
37 - 2127
38 - 5105
39 - 5592
40 - 2070
41 - 6224
42 - 3649
43 - 7459
44 - 5375
45 - 1692
46 - 1820
47 - 2291
48 - 3946
49 - 2943
50 - 5355
51 - 1268
52 - 1601
53 - 1088
54 - 2219
55 - 2533
56 - 4272
57 - 4981
58 - 367
59 - 2014
60 - 2089
61 - 5945
62 - 1027
63 - 2692
64 - 6090
65 - 7935
66 - 3660
67 - 5399
68 - 6966
69 - 2728
70 - 3525
71 - 1596
72 - 1099
73 - 2813
74 - 3334
75 - 3668
76 - 5759
77 - 6204
78 - 387
79 - 3755
80 - 2413
81 - 7969
82 - 6565
83 - 6799
84 - 7347
85 - 2058
86 - 1736
87 - 3239
88 - 6636
89 - 6883
90 - 4487
91 - 6699
92 - 7227
93 - 5128
94 - 5413
95 - 966
96 - 5412
97 - 6405
98 - 7911
99 - 146
100 - 2055
101 - 6009
102 - 6407
103 - 1834
104 - 3969
105 - 6938
106 - 4426
107 - 903
108 - 1086
109 - 356
110 - 1743
111 - 4949
112 - 6515
113 - 5708
114 - 5627
115 - 6730
116 - 3101
117 - 5958
118 - 4368
119 - 3304
120 - 4321
121 - 3572
122 - 2150
123 - 465
124 - 3096
125 - 3806
126 - 7715
127 - 4015
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 11 has 2 employees and value 11
GetEmployeeInfo: SUCCESS. Employee 1601 works at 47 and earns 63 at grade 0
GetEmployeeInfo: SUCCESS. Employee 3566 works at 47 and earns 91 at grade 3
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4487 works at 274 and earns 42 at grade 8
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 84 has 5 employees and value 79
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 84 works at 25 and earns 98 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 348 has 8 employees and value 12
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5399 works at 84 and earns 57 at grade 1
GetEmployeeInfo: SUCCESS. Employee 2813 works at 222 and earns 54 at grade 4
GetHighestEarner: SUCCESS. Highest earner is 4063
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 84 has 6 employees and value 79
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3660 works at 274 and earns 58 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 28 has 9 employees and value 68
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1611 works at 47 and earns 73 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4447 works at 151 and earns 79 at grade 7
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 217 has 9 employees and value 64
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6204 works at 222 and earns 53 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 151 has 9 employees and value 38
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4981 works at 188 and earns 62 at grade 8
GetEmployeeInfo: SUCCESS. Employee 1736 works at 84 and earns 45 at grade 8
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 387 works at 197 and earns 60 at grade 3
RemoveCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2205 works at 167 and earns 111 at grade 7
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2533 works at 197 and earns 106 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3432 works at 28 and earns 101 at grade 2
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1027 works at 447 and earns 124 at grade 1
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 28 has 9 employees and value 69
GetCompanyInfo: SUCCESS. Company 47 has 15 employees and value 71
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4063
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 378 has 5 employees and value 6
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1916 works at 274 and earns 72 at grade 5
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 47 has 14 employees and value 72
IncreaseCompanyValue: SUCCESS
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4063
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4015 works at 197 and earns 1 at grade 9
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 367 works at 274 and earns 61 at grade 9
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 147 has 1 employees and value 11
GetCompanyInfo: SUCCESS. Company 222 has 7 employees and value 75
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 25 has 5 employees and value 52
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 5438
2 - 2692
3 - 1750
4 - 6968
5 - 1916
6 - 5105
7 - 3149
8 - 5662
9 - 1027
10 - 3969
11 - 4454
12 - 2205
13 - 2533
14 - 6109
15 - 670
16 - 6938
17 - 3432
18 - 966
19 - 84
20 - 4798
21 - 4162
22 - 6458
23 - 1173
24 - 3566
25 - 2252
26 - 4677
27 - 1870
28 - 7049
29 - 4259
30 - 6132
31 - 7930
32 - 1020
33 - 3304
34 - 614
35 - 1354
36 - 7249
37 - 6310
38 - 792
39 - 6574
40 - 1404
41 - 4447
42 - 1302
43 - 6282
44 - 7953
45 - 3165
46 - 6636
47 - 605
48 - 1611
49 - 2127
50 - 2070
51 - 6224
52 - 3649
53 - 1596
54 - 7459
55 - 5375
56 - 5708
57 - 1692
58 - 1820
59 - 2291
60 - 3946
61 - 2943
62 - 5355
63 - 1268
64 - 1601
65 - 1088
66 - 2219
67 - 4272
68 - 4981
69 - 7935
70 - 367
71 - 2014
72 - 2089
73 - 5945
74 - 387
75 - 6090
76 - 3660
77 - 5399
78 - 6966
79 - 2728
80 - 3525
81 - 1099
82 - 2813
83 - 3334
84 - 3668
85 - 4871
86 - 5759
87 - 6204
88 - 3755
89 - 2413
90 - 6565
91 - 6799
92 - 3569
93 - 7347
94 - 2058
95 - 1736
96 - 3239
97 - 6883
98 - 4487
99 - 6699
100 - 7227
101 - 5128
102 - 5413
103 - 5412
104 - 6405
105 - 7911
106 - 146
107 - 2055
108 - 6009
109 - 1834
110 - 4426
111 - 903
112 - 1086
113 - 356
114 - 1743
115 - 4949
116 - 6515
117 - 6774
118 - 5627
119 - 6730
120 - 3101
121 - 5958
122 - 4368
123 - 4321
124 - 3572
125 - 2150
126 - 465
127 - 3096
128 - 3806
129 - 7715
130 - 4015
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4949 works at 274 and earns 19 at grade 9
GetCompanyInfo: SUCCESS. Company 28 has 9 employees and value 71
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3569 works at 11 and earns 48 at grade 6
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 356 works at 167 and earns 118 at grade 2
GetCompanyInfo: SUCCESS. Company 447 has 5 employees and value 11
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 217 has 10 employees and value 64
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 25 has 4 employees and value 52
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1750 works at 453 and earns 151 at grade 7
GetHighestEarner: SUCCESS. Highest earner is 4063
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 5438
2 - 2692
3 - 1750
4 - 6968
5 - 1916
6 - 5105
7 - 3149
8 - 5662
9 - 1027
10 - 3969
11 - 4454
12 - 356
13 - 2205
14 - 3660
15 - 2533
16 - 6109
17 - 670
18 - 6938
19 - 3432
20 - 966
21 - 84
22 - 4798
23 - 4162
24 - 6458
25 - 1173
26 - 3566
27 - 2252
28 - 4677
29 - 1870
30 - 7049
31 - 3755
32 - 4259
33 - 6132
34 - 7930
35 - 1020
36 - 3304
37 - 614
38 - 1354
39 - 7249
40 - 6310
41 - 792
42 - 6574
43 - 1404
44 - 4447
45 - 1302
46 - 6282
47 - 7953
48 - 3165
49 - 6636
50 - 605
51 - 1611
52 - 7715
53 - 2127
54 - 2070
55 - 6224
56 - 3649
57 - 1596
58 - 7459
59 - 5375
60 - 5708
61 - 1692
62 - 1820
63 - 2291
64 - 3946
65 - 2943
66 - 5355
67 - 1268
68 - 1601
69 - 1088
70 - 2219
71 - 4272
72 - 4981
73 - 7935
74 - 367
75 - 2014
76 - 2089
77 - 5945
78 - 387
79 - 6090
80 - 5399
81 - 6966
82 - 2728
83 - 3525
84 - 1099
85 - 2813
86 - 3334
87 - 3668
88 - 4871
89 - 5759
90 - 6204
91 - 2413
92 - 6565
93 - 6799
94 - 3569
95 - 7347
96 - 2058
97 - 1736
98 - 3239
99 - 6883
100 - 4487
101 - 6699
102 - 7227
103 - 5128
104 - 5413
105 - 5412
106 - 6405
107 - 7911
108 - 146
109 - 2055
110 - 6009
111 - 1834
112 - 4426
113 - 903
114 - 1086
115 - 1743
116 - 4949
117 - 6515
118 - 6774
119 - 5627
120 - 6730
121 - 3101
122 - 5958
123 - 4368
124 - 4321
125 - 3572
126 - 2150
127 - 465
128 - 3096
129 - 3806
130 - 4015
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 217 has 10 employees and value 64
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4063
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetEmployeeInfo: SUCCESS. Employee 903 works at 188 and earns 21 at grade 3
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 465 works at 151 and earns 6 at grade 6
AddCompany: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4259 works at 118 and earns 87 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7930 works at 274 and earns 87 at grade 6
GetCompanyInfo: SUCCESS. Company 28 has 9 employees and value 71
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 670
2 - 5438
3 - 2692
4 - 1750
5 - 6968
6 - 1916
7 - 5105
8 - 2089
9 - 3149
10 - 5662
11 - 1027
12 - 3969
13 - 4454
14 - 356
15 - 2205
16 - 3660
17 - 2533
18 - 6109
19 - 6938
20 - 3432
21 - 966
22 - 84
23 - 4798
24 - 4162
25 - 6730
26 - 6458
27 - 1173
28 - 3566
29 - 2252
30 - 4677
31 - 1870
32 - 7049
33 - 3755
34 - 4259
35 - 6132
36 - 7930
37 - 1020
38 - 3304
39 - 614
40 - 1354
41 - 7249
42 - 6310
43 - 792
44 - 6574
45 - 1404
46 - 4447
47 - 1302
48 - 6282
49 - 7953
50 - 3165
51 - 6636
52 - 605
53 - 1601
54 - 1611
55 - 7715
56 - 2127
57 - 2070
58 - 3809
59 - 6224
60 - 3649
61 - 1596
62 - 7459
63 - 5375
64 - 5708
65 - 1692
66 - 1820
67 - 2291
68 - 3946
69 - 2943
70 - 5355
71 - 1268
72 - 1088
73 - 2219
74 - 4272
75 - 4981
76 - 7935
77 - 367
78 - 2014
79 - 5945
80 - 387
81 - 6090
82 - 5399
83 - 6966
84 - 2728
85 - 3525
86 - 1099
87 - 2813
88 - 3334
89 - 3668
90 - 4871
91 - 5759
92 - 6204
93 - 2413
94 - 6565
95 - 6799
96 - 3569
97 - 7347
98 - 2058
99 - 1736
100 - 3239
101 - 6883
102 - 4487
103 - 4321
104 - 6699
105 - 7227
106 - 5128
107 - 5413
108 - 5412
109 - 6405
110 - 7911
111 - 146
112 - 2055
113 - 6009
114 - 1834
115 - 4426
116 - 903
117 - 1086
118 - 1743
119 - 4949
120 - 6515
121 - 6774
122 - 5627
123 - 3101
124 - 5958
125 - 4368
126 - 3572
127 - 2150
128 - 465
129 - 3096
130 - 3806
131 - 4015
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2413 works at 348 and earns 51 at grade 9
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4063
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5399 works at 84 and earns 57 at grade 1
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4063
GetEmployeeInfo: SUCCESS. Employee 1692 works at 348 and earns 66 at grade 3
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 670
2 - 5438
3 - 2692
4 - 1750
5 - 6968
6 - 1916
7 - 2058
8 - 5105
9 - 2089
10 - 3149
11 - 5662
12 - 1027
13 - 3969
14 - 4454
15 - 356
16 - 2205
17 - 3660
18 - 2533
19 - 6109
20 - 6938
21 - 3432
22 - 966
23 - 84
24 - 4798
25 - 4162
26 - 6730
27 - 6458
28 - 1173
29 - 3566
30 - 2252
31 - 4677
32 - 1870
33 - 6224
34 - 7049
35 - 3755
36 - 4259
37 - 6132
38 - 7930
39 - 1020
40 - 3304
41 - 614
42 - 1354
43 - 7249
44 - 6310
45 - 792
46 - 6574
47 - 1404
48 - 4447
49 - 1302
50 - 6282
51 - 7953
52 - 3165
53 - 6636
54 - 1601
55 - 1611
56 - 7715
57 - 2127
58 - 2070
59 - 3809
60 - 3649
61 - 1596
62 - 7459
63 - 5375
64 - 5708
65 - 1692
66 - 1820
67 - 2291
68 - 3946
69 - 2943
70 - 5355
71 - 1268
72 - 1088
73 - 2219
74 - 4272
75 - 4981
76 - 7935
77 - 367
78 - 2014
79 - 4346
80 - 5945
81 - 387
82 - 6090
83 - 5399
84 - 6966
85 - 2728
86 - 3525
87 - 1099
88 - 2813
89 - 3334
90 - 3668
91 - 4871
92 - 5759
93 - 6204
94 - 2413
95 - 7347
96 - 6565
97 - 6799
98 - 3569
99 - 1736
100 - 3239
101 - 6883
102 - 4487
103 - 4321
104 - 6699
105 - 7227
106 - 5128
107 - 5413
108 - 5412
109 - 6405
110 - 7911
111 - 146
112 - 2055
113 - 6009
114 - 1834
115 - 4426
116 - 903
117 - 1086
118 - 1743
119 - 4949
120 - 6515
121 - 6774
122 - 5627
123 - 3101
124 - 5958
125 - 4368
126 - 3572
127 - 2150
128 - 465
129 - 3096
130 - 3806
131 - 4015
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 670
2 - 5438
3 - 2692
4 - 1750
5 - 6968
6 - 1916
7 - 2058
8 - 5105
9 - 2089
10 - 3149
11 - 5662
12 - 1027
13 - 3969
14 - 4454
15 - 356
16 - 2205
17 - 3660
18 - 2533
19 - 6109
20 - 6938
21 - 3432
22 - 966
23 - 84
24 - 4798
25 - 4162
26 - 6730
27 - 6458
28 - 1173
29 - 3566
30 - 2252
31 - 4677
32 - 1870
33 - 6224
34 - 7049
35 - 3755
36 - 4259
37 - 6132
38 - 7930
39 - 1020
40 - 3304
41 - 614
42 - 1354
43 - 7249
44 - 6310
45 - 792
46 - 6574
47 - 1404
48 - 4447
49 - 1302
50 - 6282
51 - 7953
52 - 3165
53 - 6636
54 - 1601
55 - 1611
56 - 7715
57 - 2127
58 - 2070
59 - 3809
60 - 3649
61 - 1596
62 - 7459
63 - 5375
64 - 5708
65 - 1692
66 - 1820
67 - 2291
68 - 3946
69 - 2943
70 - 5355
71 - 1268
72 - 1088
73 - 2219
74 - 4272
75 - 4981
76 - 7935
77 - 367
78 - 2014
79 - 4346
80 - 5945
81 - 387
82 - 6090
83 - 5399
84 - 6966
85 - 2728
86 - 3525
87 - 1099
88 - 2813
89 - 3334
90 - 3668
91 - 4871
92 - 5759
93 - 6204
94 - 2413
95 - 7347
96 - 6565
97 - 6799
98 - 3569
99 - 1736
100 - 3239
101 - 6883
102 - 4487
103 - 4321
104 - 6699
105 - 7227
106 - 5128
107 - 5413
108 - 5412
109 - 6405
110 - 7911
111 - 146
112 - 2055
113 - 6009
114 - 1834
115 - 4426
116 - 903
117 - 1086
118 - 1743
119 - 4949
120 - 6515
121 - 6774
122 - 5627
123 - 3101
124 - 5958
125 - 4368
126 - 3572
127 - 2150
128 - 465
129 - 3096
130 - 3806
131 - 4015
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 146 works at 167 and earns 33 at grade 4
GetEmployeeInfo: SUCCESS. Employee 6515 works at 167 and earns 16 at grade 2
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 147 has 0 employees and value 11
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4981 works at 118 and earns 62 at grade 8
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4063
GetHighestEarner: SUCCESS. Highest earner is 4063
GetHighestEarner: SUCCESS. Highest earner is 4063
