Init done
163 - 1655
164 - 2157
165 - 3883
166 - 4287
167 - 6450
168 - 7433
169 - 7423
170 - 306
171 - 5449
172 - 7198
173 - 6247
174 - 5556
175 - 7295
176 - 5906
177 - 1799
178 - 7399
179 - 1801
180 - 1968
181 - 970
182 - 5583
183 - 6975
184 - 4080
AddEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3650 works at 186 and earns 177 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2549
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 17 has 5 employees and value 97
GetCompanyInfo: SUCCESS. Company 141 has 1 employees and value 7
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 44 has 8 employees and value 375
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1606 works at 172 and earns 93 at grade 7
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7295 works at 231 and earns 16 at grade 9
GetEmployeeInfo: SUCCESS. Employee 1905 works at 423 and earns 224 at grade 5
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6696 works at 292 and earns 146 at grade 5
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 354 has 3 employees and value 9
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 100 has 6 employees and value 50
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 311 has 0 employees and value 12
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4947 works at 100 and earns 171 at grade 10
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 429 has 1 employees and value 9
GetCompanyInfo: SUCCESS. Company 10 has 1 employees and value 10
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7106
2 - 7629
3 - 7589
4 - 2719
5 - 1241
6 - 6910
7 - 4750
8 - 6703
9 - 354
10 - 3991
11 - 1877
12 - 2914
13 - 1905
14 - 5388
15 - 7725
16 - 7530
17 - 3899
18 - 6353
19 - 1379
20 - 3163
21 - 7950
22 - 28
23 - 6606
24 - 4325
25 - 1628
26 - 2987
27 - 7563
28 - 3650
29 - 4247
30 - 3674
31 - 4578
32 - 197
33 - 438
34 - 4947
35 - 2935
36 - 6819
37 - 5385
38 - 6951
39 - 2463
40 - 5647
41 - 450
42 - 216
43 - 1849
44 - 774
45 - 5393
46 - 5975
47 - 6696
48 - 5386
49 - 2957
50 - 4151
51 - 5500
52 - 5852
53 - 1538
54 - 2022
55 - 5247
56 - 2521
57 - 171
58 - 2124
59 - 6058
60 - 1465
61 - 3973
62 - 4022
63 - 210
64 - 7005
65 - 7875
66 - 2992
67 - 7755
68 - 5332
69 - 6713
70 - 765
71 - 1667
72 - 1596
73 - 1756
74 - 684
75 - 1460
76 - 5578
77 - 6119
78 - 1305
79 - 6242
80 - 873
81 - 7522
82 - 2038
83 - 2252
84 - 4542
85 - 4024
86 - 7044
87 - 2730
88 - 3654
89 - 5442
90 - 5621
91 - 6173
92 - 4738
93 - 1606
94 - 6807
95 - 1804
96 - 5817
97 - 4030
98 - 5273
99 - 5557
100 - 6896
101 - 3063
102 - 331
103 - 2978
104 - 2410
105 - 5648
106 - 983
107 - 2443
108 - 6018
109 - 6539
110 - 1097
111 - 4039
112 - 6045
113 - 7850
114 - 3692
115 - 4332
116 - 7384
117 - 7559
118 - 2980
119 - 633
120 - 3835
121 - 5106
122 - 6478
123 - 766
124 - 5080
125 - 4956
126 - 7449
127 - 1389
128 - 3569
129 - 7421
130 - 6832
131 - 6977
132 - 5922
133 - 3044
134 - 4997
135 - 3069
136 - 4143
137 - 6636
138 - 5594
139 - 2032
140 - 1160
141 - 1761
142 - 6723
143 - 4163
144 - 7717
145 - 1525
146 - 1810
147 - 4437
148 - 5387
149 - 2705
150 - 4634
151 - 3062
152 - 5403
153 - 2643
154 - 7145
155 - 2362
156 - 3643
157 - 1802
158 - 5354
159 - 6021
160 - 6976
161 - 4127
162 - 4567
163 - 2157
164 - 3827
165 - 3883
166 - 4287
167 - 6450
168 - 7433
169 - 7423
170 - 306
171 - 5449
172 - 7198
173 - 6247
174 - 5556
175 - 7295
176 - 5906
177 - 1799
178 - 7399
179 - 1801
180 - 1968
181 - 970
182 - 4102
183 - 5583
184 - 4080
GetEmployeeInfo: SUCCESS. Employee 5273 works at 110 and earns 90 at grade 1
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 100 has 5 employees and value 52
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 312 has 5 employees and value 25
GetEmployeeInfo: SUCCESS. Employee 3883 works at 327 and earns 23 at grade 2
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6713 works at 172 and earns 107 at grade 7
AddCompany: SUCCESS
RemoveCompany: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 154 has 4 employees and value 18
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3044 works at 316 and earns 52 at grade 9
GetHighestEarner: SUCCESS. Highest earner is 2549
GetCompanyInfo: SUCCESS. Company 44 has 6 employees and value 375
GetEmployeeInfo: SUCCESS. Employee 4080 works at 153 and earns 5 at grade 5
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7106
2 - 7629
3 - 7589
4 - 2719
5 - 1241
6 - 6910
7 - 4750
8 - 6703
9 - 354
10 - 3991
11 - 1877
12 - 2914
13 - 1905
14 - 5388
15 - 7725
16 - 7530
17 - 3899
18 - 6353
19 - 1379
20 - 3163
21 - 7950
22 - 28
23 - 6606
24 - 4325
25 - 1628
26 - 2987
27 - 7563
28 - 3650
29 - 4247
30 - 3674
31 - 4578
32 - 197
33 - 438
34 - 4947
35 - 2935
36 - 6819
37 - 5385
38 - 6951
39 - 2463
40 - 5647
41 - 450
42 - 216
43 - 1849
44 - 774
45 - 5393
46 - 5975
47 - 6696
48 - 5386
49 - 2957
50 - 4151
51 - 5500
52 - 5852
53 - 1538
54 - 2022
55 - 5247
56 - 2521
57 - 171
58 - 2124
59 - 6058
60 - 1465
61 - 3973
62 - 4022
63 - 1460
64 - 210
65 - 7005
66 - 7875
67 - 2992
68 - 7755
69 - 5332
70 - 6713
71 - 765
72 - 1667
73 - 1596
74 - 1756
75 - 684
76 - 5578
77 - 6119
78 - 1305
79 - 6242
80 - 873
81 - 7522
82 - 2038
83 - 2252
84 - 4542
85 - 3063
86 - 4024
87 - 7044
88 - 2730
89 - 3654
90 - 5442
91 - 5621
92 - 6173
93 - 4738
94 - 1606
95 - 6807
96 - 1804
97 - 5817
98 - 4030
99 - 5273
100 - 5557
101 - 6896
102 - 331
103 - 2978
104 - 2410
105 - 5648
106 - 983
107 - 2443
108 - 6018
109 - 6539
110 - 1097
111 - 4039
112 - 6045
113 - 7850
114 - 3692
115 - 4332
116 - 7384
117 - 7559
118 - 2980
119 - 633
120 - 3835
121 - 5106
122 - 6478
123 - 766
124 - 5080
125 - 4956
126 - 7449
127 - 1389
128 - 3569
129 - 7421
130 - 6832
131 - 6977
132 - 7491
133 - 5922
134 - 3044
135 - 4997
136 - 3069
137 - 4143
138 - 6636
139 - 5594
140 - 2032
141 - 1160
142 - 1761
143 - 6723
144 - 4163
145 - 7717
146 - 1525
147 - 1810
148 - 4437
149 - 5387
150 - 2705
151 - 4634
152 - 3062
153 - 5403
154 - 2643
155 - 7145
156 - 2362
157 - 3643
158 - 1802
159 - 5354
160 - 6021
161 - 6976
162 - 4127
163 - 4567
164 - 2157
165 - 3827
166 - 3883
167 - 4287
168 - 6450
169 - 7433
170 - 7423
171 - 306
172 - 5449
173 - 7198
174 - 6247
175 - 5556
176 - 7295
177 - 5906
178 - 1799
179 - 7399
180 - 1801
181 - 1968
182 - 970
183 - 1623
184 - 4102
185 - 5583
186 - 4080
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7106
2 - 7629
3 - 7589
4 - 2719
5 - 1241
6 - 6910
7 - 4750
8 - 6703
9 - 354
10 - 3991
11 - 1877
12 - 2914
13 - 1905
14 - 5388
15 - 7725
16 - 7530
17 - 3899
18 - 6353
19 - 1379
20 - 3163
21 - 7950
22 - 28
23 - 6606
24 - 4325
25 - 1628
26 - 2987
27 - 7563
28 - 3650
29 - 4247
30 - 3674
31 - 4578
32 - 197
33 - 438
34 - 4947
35 - 2935
36 - 6819
37 - 5385
38 - 6951
39 - 2463
40 - 5647
41 - 450
42 - 216
43 - 1849
44 - 774
45 - 5393
46 - 5975
47 - 6696
48 - 5386
49 - 2957
50 - 4151
51 - 5500
52 - 5852
53 - 1538
54 - 2022
55 - 5247
56 - 2521
57 - 171
58 - 2124
59 - 6058
60 - 1465
61 - 3973
62 - 4022
63 - 1460
64 - 210
65 - 7005
66 - 7875
67 - 2992
68 - 7755
69 - 5332
70 - 6713
71 - 765
72 - 1667
73 - 1596
74 - 1756
75 - 684
76 - 5578
77 - 6119
78 - 1305
79 - 6242
80 - 873
81 - 7522
82 - 2038
83 - 2252
84 - 4542
85 - 3063
86 - 4024
87 - 7044
88 - 2730
89 - 3654
90 - 5442
91 - 5621
92 - 6173
93 - 4738
94 - 1606
95 - 6807
96 - 1804
97 - 5817
98 - 4030
99 - 5273
100 - 5557
101 - 6896
102 - 331
103 - 2978
104 - 2410
105 - 5648
106 - 983
107 - 2443
108 - 6018
109 - 6539
110 - 1097
111 - 4039
112 - 6045
113 - 7850
114 - 3692
115 - 4332
116 - 7384
117 - 7559
118 - 2980
119 - 633
120 - 3835
121 - 5106
122 - 6478
123 - 766
124 - 5080
125 - 4956
126 - 7449
127 - 1389
128 - 3569
129 - 7421
130 - 6832
131 - 6977
132 - 7491
133 - 5922
134 - 3044
135 - 4997
136 - 3069
137 - 4143
138 - 6636
139 - 5594
140 - 2032
141 - 1160
142 - 1761
143 - 6723
144 - 4163
145 - 7717
146 - 1525
147 - 1810
148 - 4437
149 - 5387
150 - 2705
151 - 4634
152 - 3062
153 - 5403
154 - 2643
155 - 7145
156 - 2362
157 - 3643
158 - 1802
159 - 5354
160 - 6021
161 - 6976
162 - 4127
163 - 4567
164 - 2157
165 - 3827
166 - 3883
167 - 4287
168 - 6450
169 - 7433
170 - 7423
171 - 306
172 - 5449
173 - 7198
174 - 6247
175 - 5556
176 - 7295
177 - 5906
178 - 1799
179 - 7399
180 - 1801
181 - 1968
182 - 970
183 - 1623
184 - 4102
185 - 5583
186 - 4080
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 455 has 0 employees and value 12
GetEmployeeInfo: SUCCESS. Employee 7384 works at 172 and earns 75 at grade 6
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7563 works at 423 and earns 178 at grade 4
GetEmployeeInfo: SUCCESS. Employee 7044 works at 110 and earns 98 at grade 5
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7106
2 - 7629
3 - 7589
4 - 2719
5 - 1241
6 - 6910
7 - 4750
8 - 6703
9 - 354
10 - 3991
11 - 1877
12 - 2914
13 - 1905
14 - 5388
15 - 7725
16 - 7530
17 - 3899
18 - 6353
19 - 1379
20 - 3163
21 - 7950
22 - 28
23 - 6606
24 - 4325
25 - 1628
26 - 2987
27 - 7563
28 - 3650
29 - 4247
30 - 3674
31 - 4578
32 - 197
33 - 438
34 - 4947
35 - 2935
36 - 6819
37 - 5385
38 - 6951
39 - 2463
40 - 5647
41 - 450
42 - 1460
43 - 216
44 - 1849
45 - 774
46 - 5393
47 - 5975
48 - 6696
49 - 5386
50 - 2957
51 - 4151
52 - 5500
53 - 5852
54 - 1538
55 - 2022
56 - 5247
57 - 2521
58 - 171
59 - 2124
60 - 6058
61 - 1465
62 - 3569
63 - 4437
64 - 3973
65 - 4022
66 - 210
67 - 7005
68 - 7875
69 - 2992
70 - 7755
71 - 5332
72 - 6713
73 - 765
74 - 1667
75 - 1596
76 - 1756
77 - 684
78 - 5578
79 - 6119
80 - 1305
81 - 6242
82 - 873
83 - 7522
84 - 2038
85 - 2252
86 - 4542
87 - 3063
88 - 4024
89 - 7044
90 - 2730
91 - 3654
92 - 5442
93 - 5621
94 - 6173
95 - 4738
96 - 1606
97 - 6807
98 - 1804
99 - 5817
100 - 4030
101 - 5273
102 - 5557
103 - 6896
104 - 331
105 - 2978
106 - 2410
107 - 5648
108 - 983
109 - 2443
110 - 6018
111 - 6539
112 - 1097
113 - 4039
114 - 6045
115 - 7850
116 - 3692
117 - 4332
118 - 7384
119 - 7559
120 - 2980
121 - 633
122 - 3835
123 - 5106
124 - 6478
125 - 766
126 - 5080
127 - 4956
128 - 7449
129 - 1389
130 - 7421
131 - 6832
132 - 6977
133 - 7491
134 - 5922
135 - 3044
136 - 4997
137 - 3069
138 - 4143
139 - 6636
140 - 5594
141 - 2032
142 - 1160
143 - 1761
144 - 6723
145 - 4163
146 - 7717
147 - 1525
148 - 1810
149 - 5387
150 - 2705
151 - 4634
152 - 3062
153 - 5403
154 - 2643
155 - 7145
156 - 2362
157 - 3643
158 - 1802
159 - 5354
160 - 6021
161 - 6976
162 - 4127
163 - 4567
164 - 2157
165 - 3827
166 - 3883
167 - 4287
168 - 6450
169 - 7433
170 - 7423
171 - 306
172 - 5449
173 - 7198
174 - 6247
175 - 5556
176 - 7295
177 - 5906
178 - 1799
179 - 7399
180 - 1801
181 - 1968
182 - 970
183 - 1623
184 - 4102
185 - 5583
186 - 4080
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7421 works at 111 and earns 59 at grade 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7106
2 - 7629
3 - 7589
4 - 2719
5 - 1241
6 - 6910
7 - 4750
8 - 6703
9 - 354
10 - 3991
11 - 1877
12 - 2914
13 - 1905
14 - 5388
15 - 7725
16 - 7530
17 - 3899
18 - 6353
19 - 1379
20 - 3163
21 - 7950
22 - 28
23 - 6606
24 - 4325
25 - 1628
26 - 2987
27 - 7563
28 - 3650
29 - 4247
30 - 3674
31 - 4578
32 - 197
33 - 438
34 - 4947
35 - 2935
36 - 6819
37 - 5385
38 - 6951
39 - 2463
40 - 5647
41 - 450
42 - 1460
43 - 216
44 - 1849
45 - 774
46 - 5393
47 - 5975
48 - 6696
49 - 5386
50 - 2957
51 - 4151
52 - 5500
53 - 5852
54 - 1538
55 - 2022
56 - 5247
57 - 2521
58 - 171
59 - 2124
60 - 6058
61 - 1465
62 - 3569
63 - 4437
64 - 3973
65 - 4022
66 - 210
67 - 7005
68 - 7875
69 - 2992
70 - 7755
71 - 5332
72 - 6713
73 - 765
74 - 1667
75 - 1596
76 - 1756
77 - 684
78 - 5578
79 - 6119
80 - 1305
81 - 6242
82 - 873
83 - 7522
84 - 2038
85 - 2252
86 - 4542
87 - 3063
88 - 4024
89 - 7044
90 - 2730
91 - 3654
92 - 5442
93 - 5621
94 - 6173
95 - 4738
96 - 1606
97 - 6807
98 - 1804
99 - 5817
100 - 4030
101 - 5273
102 - 5557
103 - 6896
104 - 331
105 - 2978
106 - 2410
107 - 5648
108 - 983
109 - 2443
110 - 6018
111 - 6539
112 - 1097
113 - 4039
114 - 6045
115 - 7850
116 - 3692
117 - 4332
118 - 7384
119 - 7559
120 - 2980
121 - 633
122 - 3835
123 - 5106
124 - 6478
125 - 766
126 - 5080
127 - 4956
128 - 7449
129 - 1389
130 - 7421
131 - 6832
132 - 6977
133 - 7491
134 - 5922
135 - 3044
136 - 4997
137 - 3069
138 - 4143
139 - 6636
140 - 5594
141 - 2032
142 - 1160
143 - 1761
144 - 6723
145 - 4163
146 - 7717
147 - 1525
148 - 1810
149 - 5387
150 - 2705
151 - 4634
152 - 3062
153 - 5403
154 - 2643
155 - 7145
156 - 2362
157 - 3643
158 - 1802
159 - 5354
160 - 6021
161 - 6976
162 - 4127
163 - 4567
164 - 2157
165 - 3827
166 - 3883
167 - 4287
168 - 6450
169 - 7433
170 - 7423
171 - 306
172 - 5449
173 - 7198
174 - 6247
175 - 5556
176 - 7295
177 - 5906
178 - 1799
179 - 7399
180 - 1801
181 - 1968
182 - 970
183 - 1623
184 - 4102
185 - 5583
186 - 3949
187 - 4080
GetCompanyInfo: SUCCESS. Company 354 has 3 employees and value 9
GetCompanyInfo: SUCCESS. Company 370 has 0 employees and value 9
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7106
2 - 7629
3 - 7589
4 - 2719
5 - 1241
6 - 6910
7 - 4750
8 - 6703
9 - 354
10 - 3991
11 - 1877
12 - 2914
13 - 1905
14 - 5388
15 - 7725
16 - 7530
17 - 3899
18 - 6353
19 - 1379
20 - 3163
21 - 7950
22 - 28
23 - 6606
24 - 4325
25 - 1628
26 - 2987
27 - 7563
28 - 3650
29 - 4247
30 - 3674
31 - 4578
32 - 197
33 - 438
34 - 4947
35 - 2935
36 - 6819
37 - 5385
38 - 6951
39 - 2463
40 - 5647
41 - 450
42 - 1460
43 - 216
44 - 1849
45 - 774
46 - 5393
47 - 5975
48 - 6696
49 - 5386
50 - 2957
51 - 4151
52 - 5500
53 - 5852
54 - 1538
55 - 2022
56 - 5247
57 - 2521
58 - 171
59 - 2124
60 - 6058
61 - 1465
62 - 3569
63 - 4437
64 - 3973
65 - 4022
66 - 210
67 - 7005
68 - 7875
69 - 2992
70 - 7755
71 - 5332
72 - 6713
73 - 765
74 - 1667
75 - 1596
76 - 1756
77 - 684
78 - 5578
79 - 6119
80 - 1305
81 - 6242
82 - 873
83 - 7522
84 - 2038
85 - 2252
86 - 4542
87 - 3063
88 - 4024
89 - 7044
90 - 2730
91 - 3654
92 - 5442
93 - 5621
94 - 6173
95 - 4738
96 - 1606
97 - 6807
98 - 1804
99 - 5817
100 - 4030
101 - 5273
102 - 5557
103 - 6896
104 - 331
105 - 2978
106 - 2410
107 - 5648
108 - 983
109 - 6062
110 - 2443
111 - 6018
112 - 6539
113 - 1097
114 - 4039
115 - 6045
116 - 7850
117 - 3692
118 - 4332
119 - 7384
120 - 7559
121 - 2980
122 - 633
123 - 3835
124 - 5106
125 - 6478
126 - 766
127 - 5080
128 - 4956
129 - 7449
130 - 1389
131 - 7421
132 - 6832
133 - 6977
134 - 7491
135 - 5922
136 - 3044
137 - 4997
138 - 3069
139 - 4143
140 - 6636
141 - 5594
142 - 2032
143 - 1160
144 - 1761
145 - 6723
146 - 4163
147 - 7717
148 - 1525
149 - 1810
150 - 5387
151 - 2705
152 - 4634
153 - 3062
154 - 5403
155 - 2643
156 - 7145
157 - 2362
158 - 3643
159 - 1802
160 - 5354
161 - 6021
162 - 6976
163 - 4127
164 - 4567
165 - 2157
166 - 3827
167 - 3883
168 - 4287
169 - 6450
170 - 7433
171 - 7423
172 - 306
173 - 5449
174 - 7198
175 - 6247
176 - 5556
177 - 7295
178 - 5906
179 - 1799
180 - 7399
181 - 1801
182 - 1968
183 - 970
184 - 1623
185 - 4102
186 - 5583
187 - 3949
188 - 4080
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7106
2 - 7629
3 - 7589
4 - 2719
5 - 1241
6 - 6910
7 - 4750
8 - 6703
9 - 354
10 - 3991
11 - 1877
12 - 2914
13 - 1905
14 - 5388
15 - 7725
16 - 7530
17 - 3899
18 - 6353
19 - 1379
20 - 3163
21 - 7950
22 - 28
23 - 6606
24 - 4325
25 - 1628
26 - 2987
27 - 7563
28 - 3650
29 - 4247
30 - 3674
31 - 4578
32 - 197
33 - 438
34 - 4947
35 - 2935
36 - 6819
37 - 5385
38 - 6951
39 - 2463
40 - 5647
41 - 450
42 - 1460
43 - 216
44 - 1849
45 - 774
46 - 5393
47 - 5975
48 - 6696
49 - 5386
50 - 2957
51 - 4151
52 - 5500
53 - 5852
54 - 1538
55 - 2022
56 - 5247
57 - 2521
58 - 171
59 - 2124
60 - 6058
61 - 1465
62 - 3569
63 - 4437
64 - 3973
65 - 4022
66 - 210
67 - 7005
68 - 7875
69 - 2992
70 - 7755
71 - 5332
72 - 6713
73 - 765
74 - 1667
75 - 1596
76 - 1756
77 - 684
78 - 5578
79 - 6119
80 - 1305
81 - 6242
82 - 873
83 - 7522
84 - 2038
85 - 2252
86 - 4542
87 - 3063
88 - 4024
89 - 7044
90 - 2730
91 - 3654
92 - 5442
93 - 5621
94 - 6173
95 - 4738
96 - 1606
97 - 6807
98 - 1804
99 - 5817
100 - 4030
101 - 5273
102 - 5557
103 - 6896
104 - 331
105 - 2978
106 - 2410
107 - 5648
108 - 983
109 - 6062
110 - 2443
111 - 6018
112 - 6539
113 - 1097
114 - 4039
115 - 6045
116 - 7850
117 - 3692
118 - 4332
119 - 7384
120 - 7559
121 - 2980
122 - 633
123 - 3835
124 - 5106
125 - 6478
126 - 766
127 - 5080
128 - 4956
129 - 7449
130 - 1389
131 - 7421
132 - 6832
133 - 6977
134 - 7491
135 - 5922
136 - 3044
137 - 4997
138 - 3069
139 - 4143
140 - 6636
141 - 5594
142 - 2032
143 - 1160
144 - 1761
145 - 6723
146 - 4163
147 - 7717
148 - 1525
149 - 1810
150 - 5387
151 - 2705
152 - 4634
153 - 3062
154 - 5403
155 - 2643
156 - 7145
157 - 2362
158 - 3643
159 - 1802
160 - 5354
161 - 6021
162 - 6976
163 - 4127
164 - 4567
165 - 2157
166 - 3827
167 - 3883
168 - 4287
169 - 6450
170 - 7433
171 - 7423
172 - 306
173 - 5449
174 - 7198
175 - 6247
176 - 5556
177 - 7295
178 - 5906
179 - 1799
180 - 7399
181 - 1801
182 - 1968
183 - 970
184 - 1623
185 - 4102
186 - 5583
187 - 3949
188 - 4080
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 474 has 0 employees and value 14
GetCompanyInfo: SUCCESS. Company 400 has 1 employees and value 13
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 7106
2 - 7629
3 - 7589
4 - 2719
5 - 1241
6 - 6910
7 - 4750
8 - 6703
9 - 354
10 - 3991
11 - 1877
12 - 2914
13 - 1905
14 - 5388
15 - 7725
16 - 7530
17 - 3899
18 - 6353
19 - 1379
20 - 3163
21 - 7950
22 - 28
23 - 6606
24 - 4325
25 - 1628
26 - 2987
27 - 7563
28 - 3650
29 - 4247
30 - 3674
31 - 4578
32 - 197
33 - 438
34 - 4947
35 - 2935
36 - 6819
37 - 5385
38 - 6951
39 - 2463
40 - 5647
41 - 450
42 - 1460
43 - 216
44 - 1849
45 - 774
46 - 5393
47 - 5975
48 - 6696
49 - 5386
50 - 2957
51 - 4151
52 - 5500
53 - 5852
54 - 1538
55 - 2022
56 - 5247
57 - 2521
58 - 171
59 - 2124
60 - 6058
61 - 1465
62 - 3569
63 - 4437
64 - 3973
65 - 4022
66 - 210
67 - 7005
68 - 7875
69 - 2992
70 - 7755
71 - 5332
72 - 6713
73 - 765
74 - 1667
75 - 1596
76 - 1756
77 - 684
78 - 5578
79 - 6119
80 - 1305
81 - 6242
82 - 873
83 - 7522
84 - 2038
85 - 2252
86 - 4542
87 - 3063
88 - 4024
89 - 7044
90 - 2730
91 - 3654
92 - 5442
93 - 5621
94 - 6173
95 - 4738
96 - 1606
97 - 6807
98 - 1804
99 - 5817
100 - 4030
101 - 5273
102 - 5557
103 - 6896
104 - 331
105 - 2978
106 - 2410
107 - 5648
108 - 983
109 - 6062
110 - 2443
111 - 6018
112 - 6539
113 - 1097
114 - 4039
115 - 6045
116 - 7850
117 - 3692
118 - 4332
119 - 7384
120 - 7559
121 - 2980
122 - 633
123 - 3835
124 - 5106
125 - 6478
126 - 766
127 - 5080
128 - 4956
129 - 7449
130 - 1389
131 - 7421
132 - 6832
133 - 6977
134 - 7491
135 - 5922
136 - 3044
137 - 4997
138 - 3069
139 - 4143
140 - 6636
141 - 5594
142 - 2032
143 - 1160
144 - 1761
145 - 6723
146 - 4163
147 - 7717
148 - 1525
149 - 1810
150 - 5387
151 - 2705
152 - 4634
153 - 3062
154 - 5403
155 - 2643
156 - 7145
157 - 2362
158 - 3643
159 - 1802
160 - 5354
161 - 6021
162 - 6976
163 - 4127
164 - 4567
165 - 2157
166 - 3827
167 - 3883
168 - 4287
169 - 6450
170 - 7433
171 - 7423
172 - 306
173 - 5449
174 - 7198
175 - 6247
176 - 5556
177 - 7295
178 - 5906
179 - 1799
180 - 7399
181 - 1801
182 - 1968
183 - 970
184 - 1623
185 - 4102
186 - 5583
187 - 3949
188 - 4080
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 474 has 1 employees and value 14
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 312 has 6 employees and value 25
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
